"STEP","DESCRIPTION","REALISTIC FAB‑LEVEL PARAMETERS"
"RECEIVE WAFER LOT","Receive wafer lot","200 mm N+ Si <100>, thickness 725 µm ±10 µm, resistivity 0.01–0.02 Ω·cm"
"LOT IDENTIFICATION","Verify lot data","MES traveler verification, FOUP scan"
"INITIAL WAFER INSPECTION","Inspect wafers","Optical inspection ≥0.3 µm particles"
"MEASURE THICKNESS","Wafer thickness","725 µm ±10 µm"
"MEASURE SURFACE PARTICLES","Particle scan","Laser scatter tool <30 particles ≥0.2 µm"
"PRE CLEAN WAFER","Pre-clean","Megasonic DI clean 2 min"
"RCA CLEAN 1","Organic clean","NH₄OH:H₂O₂:H₂O (1:1:5) 75 °C 10 min"
"RCA CLEAN 2","Metallic clean","HCl:H₂O₂:H₂O (1:1:6) 75 °C 10 min"
"HF DIP","Remove oxide","1% HF 30 s"
"DRY WAFER","Dry wafers","Spin rinse dry 1500 rpm N₂"
"SUBSTRATE CHECK","Verify substrate","Orientation <100>, resistivity check"
"EPITAXY PREP","Surface prep","HF last clean 0.5% 20 s"
"EPITAXIAL DEPOSITION","Grow N− drift epi","RPCVD epi reactor; SiHCl₃ 40 sccm, H₂ 12 slm; 1100 °C; 40 Torr; thickness 60–120 µm"
"MEASURE EPITAXY THICKNESS","Measure epi","Infrared reflectometry ±3%"
"MEASURE RESISTIVITY","Measure doping","4‑point probe; 40–80 Ω·cm drift layer"
"EPITAXY ANNEAL","Defect reduction","Furnace 1100 °C N₂ 45 min"
"THERMAL OXIDATION","Mask oxide","Wet oxidation 1000 °C; thickness 200 nm"
"MEASURE OXIDE THICKNESS","Oxide metrology","Ellipsometer ±5 nm"
"SPIN COAT PHOTORESIST","Coat resist","3000 rpm; thickness 1.5 µm"
"SOFT BAKE","Resist bake","95 °C 60 s"
"ALIGN MASK LEVEL 1","Align mask","Stepper overlay ±150 nm"
"EXPOSE LITHO LEVEL 1","Exposure","365 nm i‑line; 150 mJ/cm²"
"DEVELOP PHOTORESIST","Develop resist","TMAH 0.26 N 60 s"
"PATTERN INSPECTION LEVEL 1","Pattern check","CD‑SEM target 1.5 µm"
"OXIDE ETCH","Etch oxide","RIE CHF₃ 40 sccm, CF₄ 20 sccm; 100 mTorr; 300 W"
"STRIP PHOTORESIST","Resist strip","O₂ plasma ash 400 W"
"CLEAN AFTER ETCH","Clean residues","SPM clean 120 °C 10 min"
"MEASURE OPENING CD","CD metrology","CD‑SEM ±0.1 µm"
"IMPLANT P BODY","P‑body implant","Boron; 80 keV; dose 5×10¹³ cm⁻²"
"PRE ANNEAL CHECK","Inspection","Particle scan"
"DRIVE IN DIFFUSION","Diffusion drive","Furnace 1150 °C N₂/O₂ 4 hr"
"RAPID THERMAL ANNEAL","Activation","RTA 1050 °C 15 s"
"MEASURE JUNCTION DEPTH","Junction depth","Spreading resistance; ~5 µm"
"IMPLANT N BUFFER","Buffer implant","Phosphorus; 120 keV; dose 2×10¹³ cm⁻²"
"PRE ANNEAL CHECK","Inspection","Optical scan"
"RAPID THERMAL ANNEAL","Activation","1050 °C 10 s"
"MEASURE SHEET RESISTANCE","Rs measurement","4‑point probe 200–400 Ω/□"
"DEPOSIT FIELD OXIDE","Field oxide deposition","PECVD SiO₂; SiH₄ 100 sccm, N₂O 900 sccm; 350 °C; thickness 800 nm"
"DENSIFY OXIDE","Densification","Furnace 900 °C 30 min"
"MEASURE FILM THICKNESS","Thickness check","Reflectometry ±3%"
"SPIN COAT PHOTORESIST","Coat resist","3000 rpm"
"SOFT BAKE","Bake resist","95 °C 60 s"
"ALIGN MASK LEVEL 2","Alignment","Overlay ±150 nm"
"EXPOSE LITHO LEVEL 2","Exposure","Dose 140 mJ/cm²"
"DEVELOP PHOTORESIST","Develop","TMAH"
"FIELD PATTERN INSPECTION","Inspection","Optical + SEM"
"FIELD OXIDE ETCH","Oxide etch","RIE CF₄/CHF₃ plasma"
"STRIP PHOTORESIST","Strip resist","O₂ plasma"
"CLEAN AFTER FIELD ETCH","Clean","DI + SPM"
"MEASURE SURFACE UNIFORMITY","Surface check","Profilometer <100 nm variation"
"IMPLANT SOURCE REGION","N+ emitter implant","Arsenic 50 keV; dose 5×10¹⁵ cm⁻²"
"IMPLANT DRAIN / CATHODE REGION","N+ contact implant","Phosphorus 80 keV; dose 1×10¹⁵ cm⁻²"
"PRE ANNEAL CHECK","Inspection","Particle scan"
"RAPID THERMAL ANNEAL","Dopant activation","1000 °C 10 s"
"MEASURE SHEET RESISTANCE","Rs measurement","10–30 Ω/□"
"DEPOSIT GATE OXIDE OR DIELECTRIC","Gate oxide","Dry oxidation 950 °C; thickness 50–80 nm"
"ANNEAL DIELECTRIC","Oxide anneal","900 °C N₂ 30 min"
"MEASURE OXIDE QUALITY","Oxide inspection","Ellipsometry + breakdown test"
"DEPOSIT POLYSILICON","Poly gate deposition","LPCVD SiH₄ 200 sccm; 620 °C; thickness 400 nm"
"POLYSILICON ANNEAL","Poly anneal","900 °C N₂ 30 min"
"MEASURE POLY THICKNESS","Poly thickness","Reflectometry ±5%"
"SPIN COAT PHOTORESIST","Resist coat","3000 rpm"
"SOFT BAKE","Bake","95 °C"
"ALIGN MASK LEVEL 3","Alignment","Overlay ±120 nm"
"EXPOSE LITHO LEVEL 3","Exposure","Dose 120 mJ/cm²"
"DEVELOP PHOTORESIST","Develop","TMAH"
"POLY PATTERN INSPECTION","Pattern check","CD‑SEM ~1 µm"
"POLYSILICON ETCH DRY","Poly etch","ICP RIE HBr 80 sccm, Cl₂ 20 sccm; 10 mTorr; 700 W"
"STRIP RESIST","Strip","O₂ plasma"
"CLEAN AFTER POLY ETCH","Clean","Dilute HF 50:1"
"MEASURE GATE CD","Gate CD","SEM ±0.05 µm"
"IMPLANT CHANNEL STOP","Channel stop implant","Boron 150 keV; dose 1×10¹³ cm⁻²"
"PRE ANNEAL CHECK","Inspection","Particle scan"
"RAPID THERMAL ANNEAL","Activation","1050 °C 10 s"
"MEASURE DEVICE PARAMETER","Electrical test","Test structures for Vth"
"DEPOSIT INTERLAYER DIELECTRIC","ILD deposition","PECVD SiO₂ 1.5 µm"
"DENSIFY DIELECTRIC","Densification","900 °C 30 min"
"MEASURE DIELECTRIC THICKNESS","Metrology","Reflectometry ±3%"
"CMP INTERLAYER DIELECTRIC","CMP planarization","Oxide slurry; pressure 3 psi"
"MEASURE PLANARITY","Planarity check","Profilometer <80 nm"
"SPIN COAT PHOTORESIST","Coat resist","3000 rpm"
"SOFT BAKE","Bake","95 °C"
"ALIGN MASK LEVEL 4","Alignment","Overlay ±150 nm"
"EXPOSE LITHO LEVEL 4","Exposure","140 mJ/cm²"
"DEVELOP PHOTORESIST","Develop","TMAH"
"VIA INSPECTION","Inspection","SEM via CD ~0.8 µm"
"VIA ETCH THROUGH DIELECTRIC","Via etch","ICP C₄F₈/Ar plasma"
"STRIP PHOTORESIST","Strip","O₂ plasma"
"CLEAN AFTER VIA ETCH","Clean","HF dip 30 s"
"MEASURE VIA CD","CD measurement","SEM ±0.05 µm"
"DEPOSIT BARRIER METAL","Barrier deposition","PVD Ti 30 nm / TiN 40 nm"
"DEPOSIT METAL SEED","Seed deposition","PVD AlCu 100 nm"
"FILL VIA METAL","Metal fill","AlCu sputter 1 µm"
"CMP METAL","Metal CMP","Pressure 3 psi"
"MEASURE CONTACT RESISTANCE","Electrical test","Kelvin <5 Ω"
"DEPOSIT TOP METAL","Top metal deposition","PVD Al‑1%Si‑0.5%Cu 3 µm"
"ANNEAL METAL","Metal anneal","400 °C forming gas 30 min"
"MEASURE METAL THICKNESS","Thickness check","Profilometer ±5%"
"SPIN COAT PHOTORESIST","Resist coat","3000 rpm"
"SOFT BAKE","Bake","95 °C"
"ALIGN MASK LEVEL 5","Alignment","±150 nm"
"EXPOSE LITHO LEVEL 5","Exposure","140 mJ/cm²"
"DEVELOP PHOTORESIST","Develop","TMAH"
"METAL PATTERN INSPECTION","Pattern inspection","Optical + SEM"
"METAL ETCH DRY","Metal etch","ICP Cl₂/BCl₃ plasma"
"STRIP RESIST","Strip","O₂ plasma"
"CLEAN AFTER METAL ETCH","Clean","Wet clean H₂SO₄/H₂O₂"
"MEASURE LINE WIDTH","CD metrology","SEM ~5 µm"
"DEPOSIT PASSIVATION","Passivation","PECVD SiN 1 µm"
"CURE PASSIVATION","Cure","400 °C N₂ 30 min"
"MEASURE PASSIVATION QUALITY","Film check","Ellipsometry + defect scan"
"OPEN PAD WINDOW","Pad opening","Target 100 µm"
"PAD WINDOW LITHO","Lithography","Resist 2 µm"
"DEVELOP PHOTORESIST","Develop","TMAH"
"PASSIVATION ETCH PAD OPENING","SiN etch","RIE CF₄/O₂"
"STRIP RESIST","Strip","O₂ plasma"
"CLEAN PAD OPENING","Clean","DI rinse"
"MEASURE PAD OPENING","Measurement","Optical metrology"
"BACKSIDE GRIND","Backside thinning","Grind to 200–250 µm"
"MEASURE THICKNESS","Thickness check","220 µm ±10 µm"
"BACKSIDE ETCH CLEAN","Damage removal","Wet etch HNA"
"BACKSIDE RINSE","DI rinse","Cascade rinse"
"BACKSIDE DRY","Dry","N₂ spin dry"
"BACKSIDE METALLIZATION PREP","Surface activation","Ar plasma 200 W"
"DEPOSIT BACKSIDE METAL","Collector metal","Ti 100 nm / Ni 500 nm / Ag 2 µm"
"BACKSIDE ANNEAL","Metal anneal","420 °C N₂ 30 min"
"MEASURE BACKSIDE CONTACT","Contact measurement","Sheet resistance <0.05 Ω/□"
"FINAL CLEAN","Final clean","DI + N₂ dry"
"FINAL THICKNESS MEASURE","Thickness verification","220 µm ±10 µm"
"FINAL GEOMETRY CHECK","Warp/bow check","Warp <50 µm"
"FINAL PARTICLE INSPECTION","Particle scan","<10 ≥0.2 µm"
"ELECTRICAL PARAMETRIC TEST","Electrical probe","25 °C wafer probe"
"LEAKAGE TEST","Leakage measurement","I_CES <1 µA"
"BREAKDOWN VOLTAGE TEST","Breakdown test","V_BR 600–1200 V depending device"
"SWITCHING TEST","Switching behavior","Turn‑off time <1 µs"
"WAFER SORT TEST","Sort wafers","Automated test equipment"
"YIELD ANALYSIS","Yield analysis","Target >90%"
"LOT RELEASE","Release lot","QA signoff"
"SHIP LOT","Shipment","Vacuum sealed cassette"