EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0001,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FINAL GEOMETRY CHECK,MEASURE THICKNESS,BACKSIDE DRY
valid_0002,CLEAN PAD OPENING,MEASURE PAD OPENING,MEASURE SURFACE PLANARITY,BACKSIDE METALLIZATION PREP,MEASURE BACKSIDE CONTACT
valid_0003,MEASURE VIA CD,DEPOSIT BARRIER METAL,RAPID THERMAL ANNEAL,DIELECTRIC ETCH VIA,DEPOSIT FIELD OXIDE
valid_0004,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,FINAL PARTICLE INSPECTION,ANNEAL METAL,MEASURE WAFER THICKNESS
valid_0005,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE THICKNESS,DIELECTRIC ETCH VIA,BACKSIDE GRIND
valid_0006,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,OPEN PAD WINDOW LITHO,METAL PATTERN INSPECTION,CMP VIA FILL
valid_0007,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEVELOP PHOTORESIST,PASSIVATION ETCH PAD OPENING,PRE ANNEAL CHECK
valid_0008,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA OPENING INSPECTION,POST EXPOSE BAKE,METAL PATTERN INSPECTION
valid_0009,DEPOSIT BARRIER METAL,MEASURE VIA CD,STRIP RESIST,EXPOSE LITHO LEVEL 1,CLEAN AFTER POLY ETCH
valid_0010,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH,DEVELOP PHOTORESIST,DEPOSIT TOP METAL
valid_0011,MEASURE VIA CD,DEPOSIT BARRIER METAL,PRE ANNEAL CHECK,DEPOSIT FIELD OXIDE,MEASURE LINE WIDTH
valid_0012,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,ANNEAL METAL,CMP VIA FILL,OPEN PAD WINDOW LITHO
valid_0013,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,FINAL THICKNESS MEASURE,INITIAL WAFER INSPECTION
valid_0014,STRIP RESIST,STRIP PHOTORESIST,DIELECTRIC ETCH VIA,DEPOSIT METAL 1,THERMAL OXIDATION
valid_0015,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CD LEVEL 2,RAPID THERMAL ANNEAL,WAFER SORT TEST
valid_0016,STRIP PHOTORESIST,STRIP RESIST,DIELECTRIC ETCH VIA,THERMAL OXIDATION,HARD BAKE
valid_0017,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,STRIP PHOTORESIST,ANNEAL DIELECTRIC,CLEAN AFTER FIELD ETCH
valid_0018,PASSIVATION ETCH PAD OPENING,MEASURE SURFACE UNIFORMITY,MEASURE CD LEVEL 1,VIA OPENING INSPECTION,OPEN PAD WINDOW
valid_0019,DEPOSIT BARRIER METAL,ANNEAL METAL,MEASURE METAL THICKNESS,CLEAN AFTER POLY ETCH,FINAL THICKNESS MEASURE
valid_0020,STRIP PHOTORESIST,STRIP RESIST,DEPOSIT TOP METAL,HARD BAKE,OPEN BOND PAD WINDOW
valid_0021,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC
valid_0022,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,IMPLANT SOURCE DRAIN,MEASURE GATE CD
valid_0023,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,SOFT BAKE
valid_0024,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,IMPLANT P BODY,CURE PASSIVATION
valid_0025,CLEAN AFTER VIA ETCH,WAFER SORT TEST,ANNEAL DIELECTRIC,MEASURE FILM THICKNESS,DEVELOP PHOTORESIST
valid_0026,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,FINAL CD INSPECTION,PARAMETRIC TEST,FINAL PARTICLE INSPECTION
valid_0027,STRIP PHOTORESIST,STRIP RESIST,MEASURE DIELECTRIC THICKNESS,DEVELOP PHOTORESIST,PASSIVATION ETCH
valid_0028,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,VIA ETCH,FINAL GEOMETRY CHECK,WAFER SORT TEST
valid_0029,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,MEASURE JUNCTION DEPTH,DIELECTRIC ETCH VIA
valid_0030,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,FINAL CD INSPECTION,WAFER SORT TEST
valid_0031,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,MEASURE PASSIVATION THICKNESS,MEASURE CONTACT RESISTANCE
valid_0032,STRIP RESIST,STRIP PHOTORESIST,THERMAL OXIDATION,PASSIVATION ETCH,WET CLEAN RCA2
valid_0033,FILL VIA METAL,FILL VIA TUNGSTEN,DIELECTRIC ETCH VIA,EXPOSE LITHO LEVEL 2,DEPOSIT METAL SEED
valid_0034,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,DEPOSIT METAL 1,LEAKAGE TEST
valid_0035,DEPOSIT BARRIER METAL,DEPOSIT METAL SEED,FRONTSIDE CLEAN,FINAL THICKNESS MEASURE,DEPOSIT SPACER DIELECTRIC
valid_0036,CLEAN PAD OPENING,BACKSIDE METALLIZATION PREP,MEASURE BACKSIDE CONTACT,MEASURE PAD OPENING,CLEAN AFTER METAL ETCH
valid_0037,DEPOSIT BARRIER METAL,MEASURE VIA CD,PASSIVATION ETCH PAD OPENING,MEASURE CONTACT RESISTANCE,EPITAXIAL WAFER CHECK
valid_0038,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,ANNEAL METAL 1,DEVELOP PHOTORESIST
valid_0039,CMP METAL,CMP VIA FILL,FINAL CD INSPECTION,MEASURE DEVICE PARAMETER,BACKSIDE GRIND
valid_0040,MEASURE PAD OPENING,BACKSIDE METALLIZATION PREP,CLEAN PAD OPENING,OPEN BOND PAD WINDOW,DEPOSIT BACKSIDE METAL
valid_0041,MEASURE VIA CD,DEPOSIT BARRIER METAL,RAPID THERMAL ANNEAL,STRIP RESIST,YIELD ANALYSIS
valid_0042,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,PASSIVATION ETCH,MEASURE LINE WIDTH,STRIP PHOTORESIST
valid_0043,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,BACKSIDE ANNEAL,DEPOSIT TUNGSTEN SEED
valid_0044,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL PATTERN INSPECTION,METAL ETCH,VIA OPENING INSPECTION
valid_0045,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEPOSIT TOP METAL,CLEAN AFTER VIA ETCH,ANNEAL METAL 1
valid_0046,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,IMPLANT SOURCE REGION,MEASURE METAL THICKNESS,FINAL PARTICLE INSPECTION
valid_0047,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,DEPOSIT BARRIER METAL,ANISOTROPIC ETCH SPACER,FINAL GEOMETRY CHECK
valid_0048,STRIP RESIST,STRIP PHOTORESIST,MEASURE THICKNESS,MEASURE FILM THICKNESS,DEPOSIT METAL 1
valid_0049,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,ANNEAL METAL,FRONTSIDE CLEAN,SPIN COAT PHOTORESIST
valid_0050,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,FINAL CD INSPECTION,VIA INSPECTION,DIELECTRIC ETCH VIA
valid_0051,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN,MEASURE LINE WIDTH,DEPOSIT SPACER DIELECTRIC
valid_0052,STRIP RESIST,STRIP PHOTORESIST,DEVELOP PHOTORESIST,STRIP RESIST LEVEL 2,IMPLANT SOURCE REGION
valid_0053,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEVELOP PHOTORESIST,WAFER SORT TEST,MEASURE FILM THICKNESS
valid_0054,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA ETCH,STRIP RESIST,FINAL GEOMETRY CHECK
valid_0055,DEPOSIT METAL SEED,FINAL GEOMETRY CHECK,DEPOSIT TUNGSTEN SEED,MEASURE THICKNESS,MEASURE DIELECTRIC THICKNESS
valid_0056,CLEAN PAD OPENING,BACKSIDE METALLIZATION PREP,MEASURE BACKSIDE CONTACT,CLEAN AFTER METAL ETCH,RECEIVE WAFER LOT
valid_0057,STRIP PHOTORESIST,STRIP RESIST,FINAL THICKNESS MEASURE,PASSIVATION ETCH,MEASURE LINE WIDTH
valid_0058,STRIP PHOTORESIST,POST EXPOSE BAKE,STRIP RESIST,MEASURE LINE WIDTH,MEASURE SURFACE PLANARITY
valid_0059,DEPOSIT BARRIER METAL,MEASURE VIA CD,VIA ETCH THROUGH DIELECTRIC,THERMAL OXIDATION,POLYSILICON ETCH
valid_0060,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,PATTERN INSPECTION LEVEL 1,FINAL THICKNESS MEASURE,FINAL OXIDE CHECK
valid_0061,DEPOSIT BARRIER METAL,FRONTSIDE CLEAN,FINAL THICKNESS MEASURE,CLEAN AFTER POLY ETCH,DEPOSIT SPACER DIELECTRIC
valid_0062,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,PRE ANNEAL CHECK,DRIVE IN DIFFUSION,POST EXPOSE BAKE
valid_0063,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH,MEASURE DIELECTRIC THICKNESS,RECEIVE WAFER LOT
valid_0064,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,CURE PASSIVATION,EXPOSE LITHO LEVEL 6
valid_0065,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,THERMAL OXIDATION,MEASURE JUNCTION DEPTH
valid_0066,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL PATTERN INSPECTION,VIA INSPECTION,MEASURE PAD OPENING
valid_0067,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,DEVELOP PHOTORESIST,ANNEAL DIELECTRIC,CLEAN AFTER FIELD ETCH
valid_0068,STRIP PHOTORESIST,STRIP RESIST,YIELD ANALYSIS,POST EXPOSE BAKE,WAFER SORT TEST
valid_0069,CLEAN AFTER VIA ETCH,ANNEAL DIELECTRIC,CLEAN AFTER METAL ETCH,MEASURE FILM THICKNESS,DEVELOP PHOTORESIST
valid_0070,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,FINAL THICKNESS MEASURE,MEASURE OXIDE QUALITY,YIELD ANALYSIS
valid_0071,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,SOFT BAKE,WAFER SORT TEST
valid_0072,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DEPOSIT BACKSIDE PROTECTION,YIELD ANALYSIS,FINAL PARTICLE INSPECTION
valid_0073,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC
valid_0074,STRIP RESIST,STRIP PHOTORESIST,THERMAL OXIDATION,DEPOSIT METAL 1,FINAL CD INSPECTION
valid_0075,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEPOSIT TOP METAL,MEASURE RESISTIVITY,VIA OPENING INSPECTION
valid_0076,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,FRONTSIDE CLEAN FINAL,METAL ETCH,VIA INSPECTION
valid_0077,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,SOFT BAKE
valid_0078,STRIP RESIST,STRIP PHOTORESIST,ANNEAL METAL 1,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH
valid_0079,DEPOSIT BARRIER METAL,MEASURE VIA CD,STRIP RESIST,MEASURE CONTACT RESISTANCE,DEPOSIT METAL 1
valid_0080,STRIP PHOTORESIST,STRIP RESIST,THERMAL OXIDATION,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY
valid_0081,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN,SPIN COAT PHOTORESIST,METAL PATTERN INSPECTION
valid_0082,STRIP RESIST,STRIP PHOTORESIST,HARD BAKE,DEPOSIT METAL 1,FINAL GEOMETRY CHECK
valid_0083,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE GRIND,MEASURE CONTACT RESISTANCE
valid_0084,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA INSPECTION,MEASURE CONTACT RESISTANCE,FINAL PARTICLE INSPECTION
valid_0085,MEASURE VIA CD,DEPOSIT BARRIER METAL,DIELECTRIC ETCH VIA,MEASURE THICKNESS,MEASURE VIA RESISTANCE
valid_0086,CLEAN PAD OPENING,CLEAN AFTER METAL ETCH,RECEIVE WAFER LOT,BACKSIDE ETCH CLEAN,MEASURE BACKSIDE CONTACT
valid_0087,MEASURE CONTACT RESISTANCE,DIELECTRIC ETCH VIA,FINAL CD INSPECTION,MEASURE GATE CD,FINAL THICKNESS MEASURE
valid_0088,OPEN PAD WINDOW LITHO,MEASURE VIA RESISTANCE,DEPOSIT TOP METAL,WAFER SORT TEST,MEASURE LINE WIDTH
valid_0089,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,SOFT BAKE
valid_0090,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,PARAMETRIC TEST,OPEN BOND PAD WINDOW
valid_0091,MEASURE VIA CD,DEPOSIT BARRIER METAL,RAPID THERMAL ANNEAL,CURE PASSIVATION,ANNEAL OXIDE
valid_0092,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,IMPLANT SOURCE DRAIN,DEPOSIT INTERLEVEL DIELECTRIC
valid_0093,STRIP PHOTORESIST,STRIP RESIST,MEASURE VIA CD,LOT RELEASE,MEASURE DIELECTRIC THICKNESS
valid_0094,STRIP PHOTORESIST,STRIP RESIST,MEASURE FILM THICKNESS,WAFER SORT TEST,BACKSIDE CLEAN
valid_0095,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT N-TYPE,RAPID THERMAL ANNEAL,CLEAN AFTER POLY ETCH
valid_0096,STRIP PHOTORESIST,STRIP RESIST,HARD BAKE,MEASURE FILM THICKNESS,DEVELOP PHOTORESIST
valid_0097,CLEAN AFTER VIA ETCH,ANNEAL DIELECTRIC,DEVELOP PHOTORESIST,CLEAN AFTER FIELD ETCH,WAFER SORT TEST
valid_0098,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEPOSIT POLYSILICON,CLEAN AFTER METAL ETCH,ALIGN MASK LEVEL 4
valid_0099,FILL VIA METAL,FILL VIA TUNGSTEN,IMPLANT SOURCE DRAIN,BACKSIDE DRY,MEASURE PAD OPENING
valid_0100,CLEAN PAD OPENING,CLEAN AFTER METAL ETCH,MEASURE PAD OPENING,MEASURE THICKNESS,WAFER SURFACE CLEAN
valid_0101,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,WAFER SORT TEST,DEVELOP PHOTORESIST,SOFT BAKE
valid_0102,STRIP PHOTORESIST,STRIP RESIST,OPEN BOND PAD WINDOW,PARAMETRIC TEST,STRIP RESIST LEVEL 2
valid_0103,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN,FINAL THICKNESS MEASURE,METAL PATTERN INSPECTION
valid_0104,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE SHEET RESISTANCE,VIA OPENING INSPECTION,PARAMETRIC TEST
valid_0105,DEPOSIT BARRIER METAL,ANNEAL METAL,MEASURE METAL THICKNESS,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN
valid_0106,STRIP RESIST,STRIP PHOTORESIST,DEVELOP PHOTORESIST,STRIP RESIST LEVEL 2,DEPOSIT TOP METAL
valid_0107,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,FINAL GEOMETRY CHECK,DEPOSIT BARRIER METAL,BACKSIDE DRY
valid_0108,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,BACKSIDE THINNING CHECK,PRE ANNEAL CHECK,METAL ETCH
valid_0109,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,SOFT BAKE,CLEAN AFTER METAL ETCH
valid_0110,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POLY PATTERN INSPECTION,FINAL CLEAN,FILL VIA METAL
valid_0111,CLEAN AFTER VIA ETCH,MEASURE VIA CD,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,DEVELOP PHOTORESIST
valid_0112,STRIP PHOTORESIST,STRIP RESIST,DEVELOP PAD WINDOW,HARD BAKE,FINAL THICKNESS MEASURE
valid_0113,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA ETCH,METAL PATTERN INSPECTION,MEASURE CONTACT RESISTANCE
valid_0114,CLEAN PAD OPENING,CLEAN AFTER METAL ETCH,MEASURE PAD OPENING,RCA CLEAN 1,MEASURE THICKNESS
valid_0115,MEASURE VIA CD,DEPOSIT BARRIER METAL,CURE PASSIVATION,RAPID THERMAL ANNEAL,MEASURE DIELECTRIC THICKNESS
valid_0116,STRIP PHOTORESIST,STRIP RESIST,MEASURE LINE WIDTH,BACKSIDE GRIND,STRIP RESIST LEVEL 2
valid_0117,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,DEVELOP PHOTORESIST,ANNEAL DIELECTRIC,SOFT BAKE
valid_0118,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE METAL THICKNESS,ETCH SILICON OR OXIDE WINDOW,VIA INSPECTION
valid_0119,DEPOSIT BARRIER METAL,POST EXPOSE BAKE,DEPOSIT METAL SEED,DEPOSIT SPACER DIELECTRIC,FINAL THICKNESS MEASURE
valid_0120,CLEAN PAD OPENING,BACKSIDE METALLIZATION PREP,CLEAN AFTER METAL ETCH,RCA CLEAN 1,MEASURE BACKSIDE CONTACT
valid_0121,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,FINAL THICKNESS MEASURE,IMPLANT N-TYPE
valid_0122,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,STRIP RESIST,DEVELOP PAD WINDOW,IMPLANT SOURCE REGION
valid_0123,FILL VIA METAL,FILL VIA TUNGSTEN,BACKSIDE DRY,IMPLANT SOURCE DRAIN,BACKSIDE RINSE
valid_0124,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,MEASURE PAD OPENING,WAFER SURFACE CLEAN,BACKSIDE METALLIZATION PREP
valid_0125,DEPOSIT BARRIER METAL,MEASURE VIA CD,THERMAL OXIDATION,DEVELOP PHOTORESIST,POST EXPOSE BAKE
valid_0126,STRIP RESIST,STRIP PHOTORESIST,DRIVE IN DIFFUSION,PRE ANNEAL CHECK,THERMAL OXIDATION
valid_0127,CLEAN AFTER VIA ETCH,ANNEAL DIELECTRIC,CLEAN AFTER FIELD ETCH,CLEAN AFTER METAL ETCH,SOFT BAKE
valid_0128,STRIP RESIST,STRIP PHOTORESIST,THERMAL OXIDATION,MEASURE LINE WIDTH,FINAL CD INSPECTION
valid_0129,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,POLYSILICON ETCH
valid_0130,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,PARAMETRIC TEST,ELECTRICAL PARAMETRIC TEST,ANNEAL METAL
valid_0131,DEPOSIT METAL SEED,FINAL GEOMETRY CHECK,DEPOSIT TUNGSTEN SEED,IMPLANT CHANNEL STOP,DEPOSIT PASSIVATION LAYER
valid_0132,CLEAN PAD OPENING,BACKSIDE METALLIZATION PREP,MEASURE PAD OPENING,RECEIVE WAFER LOT,OPEN PAD WINDOW LITHO
valid_0133,DEPOSIT METAL SEED,DEPOSIT BARRIER METAL,FINAL GEOMETRY CHECK,FINAL LOT RELEASE,MEASURE THICKNESS
valid_0134,CLEAN PAD OPENING,MEASURE JUNCTION PROFILE,RECEIVE WAFER LOT,BACKSIDE METALLIZATION PREP,BACKSIDE ETCH CLEAN
valid_0135,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,DEPOSIT BARRIER METAL,MEASURE THICKNESS,FINAL GEOMETRY CHECK
valid_0136,CLEAN PAD OPENING,MEASURE PAD OPENING,BACKSIDE METALLIZATION PREP,RCA CLEAN 1,WET CLEAN RCA1
valid_0137,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE QUALITY,DEPOSIT TOP METAL,MEASURE INITIAL THICKNESS
valid_0138,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DEVELOP PAD WINDOW,IMPLANT WELL,DENSIFY OXIDE
valid_0139,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEVELOP PHOTORESIST,SOFT BAKE,ANNEAL DIELECTRIC
valid_0140,STRIP PHOTORESIST,STRIP RESIST,MEASURE OPENING CD,PAD WINDOW LITHO,DEPOSIT METAL 1
valid_0141,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST,FRONTSIDE CLEAN,CLEAN AFTER POLY ETCH,ANNEAL METAL
valid_0142,STRIP RESIST,STRIP PHOTORESIST,FINAL CD INSPECTION,FINAL GEOMETRY CHECK,CURE PASSIVATION
valid_0143,DEPOSIT METAL SEED,BACKSIDE DRY,FILL VIA METAL,DEPOSIT TUNGSTEN SEED,VIA ETCH THROUGH DIELECTRIC
valid_0144,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA ETCH THROUGH DIELECTRIC,MEASURE LINE WIDTH,INITIAL WAFER INSPECTION
valid_0145,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA ETCH,IMPLANT N-TYPE,FINAL OXIDE CHECK
valid_0146,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,MEASURE WAFER THICKNESS,PAD WINDOW LITHO,PARAMETRIC TEST
valid_0147,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE THICKNESS,MEASURE OXIDE QUALITY,IMPLANT N-TYPE
valid_0148,STRIP PHOTORESIST,STRIP RESIST,HARD BAKE,PASSIVATION ETCH,YIELD ANALYSIS
valid_0149,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT N-TYPE,BACKSIDE CLEAN,DENSIFY OXIDE
valid_0150,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,OPEN BOND PAD WINDOW,MEASURE GATE CD
valid_0151,MEASURE VIA CD,DEPOSIT BARRIER METAL,RAPID THERMAL ANNEAL,DEPOSIT METAL SEED,STRIP RESIST
valid_0152,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,STRIP PHOTORESIST,DEPOSIT BACKSIDE METAL,SUBSTRATE CHECK
valid_0153,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT N-TYPE,MEASURE VIA RESISTANCE,MEASURE OXIDE QUALITY
