EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0154,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,FINAL GEOMETRY CHECK,CMP METAL,FINAL CD INSPECTION
valid_0155,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC
valid_0156,STRIP PHOTORESIST,STRIP RESIST,THERMAL OXIDATION,HARD BAKE,RCA CLEAN 2
valid_0157,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN,ANNEAL METAL,FINAL THICKNESS MEASURE
valid_0158,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,MEASURE LINE WIDTH
valid_0159,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,METAL PATTERN INSPECTION,DEPOSIT METAL SEED
valid_0160,STRIP RESIST,STRIP PHOTORESIST,WET CLEAN RCA2,BACKSIDE GRIND,DIELECTRIC ETCH VIA
valid_0161,STRIP PHOTORESIST,STRIP RESIST,MEASURE JUNCTION DEPTH,DEVELOP PHOTORESIST,POST EXPOSE BAKE
valid_0162,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,ELECTRICAL PARAMETRIC TEST,FINAL CD INSPECTION,FINAL CLEAN
valid_0163,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,MEASURE INITIAL THICKNESS,DEPOSIT SPACER DIELECTRIC
valid_0164,STRIP RESIST,STRIP PHOTORESIST,PRE ANNEAL CHECK,DRIVE IN DIFFUSION,FINAL THICKNESS MEASURE
valid_0165,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEPOSIT PASSIVATION,ANNEAL METAL 1,FINAL THICKNESS MEASURE
valid_0166,STRIP PHOTORESIST,STRIP RESIST,THERMAL OXIDATION,HARD BAKE,RCA CLEAN 2
valid_0167,DEPOSIT BARRIER METAL,FRONTSIDE CLEAN,FINAL THICKNESS MEASURE,DEPOSIT METAL SEED,CLEAN AFTER POLY ETCH
valid_0168,CLEAN PAD OPENING,BACKSIDE METALLIZATION PREP,MEASURE PAD OPENING,RCA CLEAN 1,OPEN PAD WINDOW LITHO
valid_0169,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,PASSIVATION ETCH,DEVELOP PHOTORESIST
valid_0170,STRIP PHOTORESIST,STRIP RESIST,THERMAL OXIDATION,DEVELOP PHOTORESIST,STRIP RESIST LEVEL 2
valid_0171,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,BACKSIDE DRY,FINAL GEOMETRY CHECK,IMPLANT CHANNEL STOP
valid_0172,STRIP PHOTORESIST,STRIP RESIST,PAD WINDOW LITHO,DEPOSIT METAL 1,DIELECTRIC ETCH VIA
valid_0173,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA INSPECTION,BACKSIDE ANNEAL,DEPOSIT FIELD OXIDE
valid_0174,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL PATTERN INSPECTION,VIA OPENING INSPECTION,PAD WINDOW LITHO
valid_0175,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEPOSIT TOP METAL,EXPOSE LITHO LEVEL 6,MEASURE OXIDE QUALITY
valid_0176,STRIP PHOTORESIST,STRIP RESIST,VIA ETCH,DEVELOP PAD WINDOW,DENSIFY OXIDE
valid_0177,DEPOSIT METAL SEED,FINAL LOT RELEASE,DEPOSIT TUNGSTEN SEED,DEPOSIT PASSIVATION LAYER,VIA ETCH THROUGH DIELECTRIC
valid_0178,STRIP RESIST,STRIP PHOTORESIST,DEVELOP PHOTORESIST,PRE ANNEAL CHECK,MEASURE FILM THICKNESS
valid_0179,FILL VIA METAL,FILL VIA TUNGSTEN,BACKSIDE DRY,MEASURE GATE OXIDE THICKNESS,IMPLANT SOURCE DRAIN
valid_0180,MEASURE PAD OPENING,BACKSIDE METALLIZATION PREP,FILL VIA METAL,DEPOSIT BACKSIDE METAL,THERMAL OXIDATION
valid_0181,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,MEASURE FILM THICKNESS,POLY PATTERN INSPECTION
valid_0182,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,DEPOSIT PASSIVATION,FINAL CD INSPECTION,CLEAN AFTER ETCH
valid_0183,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN,ANNEAL METAL,FINAL THICKNESS MEASURE
valid_0184,STRIP PHOTORESIST,STRIP RESIST,FINAL CD INSPECTION,OPEN BOND PAD WINDOW,DEPOSIT METAL 1
valid_0185,DEPOSIT BARRIER METAL,FRONTSIDE CLEAN,FINAL THICKNESS MEASURE,CLEAN AFTER POLY ETCH,DEPOSIT SPACER DIELECTRIC
valid_0186,STRIP PHOTORESIST,STRIP RESIST,FINAL CD INSPECTION,FINAL PARTICLE INSPECTION,DRIVE IN DIFFUSION
valid_0187,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,MEASURE LINE WIDTH,ANNEAL METAL 1
valid_0188,STRIP RESIST,STRIP PHOTORESIST,THERMAL OXIDATION,LEAKAGE TEST,RECEIVE WAFER LOT
valid_0189,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,VIA ETCH,HARD BAKE
valid_0190,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE LINE WIDTH,OPEN PAD WINDOW LITHO,HARD BAKE
valid_0191,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,MEASURE INITIAL GEOMETRY,MEASURE INITIAL THICKNESS
valid_0192,STRIP RESIST,STRIP PHOTORESIST,MEASURE LINE WIDTH,PRE CLEAN INSPECTION,PASSIVATION ETCH
valid_0193,CLEAN AFTER VIA ETCH,WAFER SORT TEST,STRIP PHOTORESIST,CLEAN AFTER METAL ETCH,CLEAN AFTER FIELD ETCH
valid_0194,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,OPEN PAD WINDOW LITHO,WAFER SORT TEST,VIA OPENING INSPECTION
valid_0195,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,RAPID THERMAL ANNEAL,IMPLANT N-TYPE
valid_0196,CLEAN PAD OPENING,BACKSIDE METALLIZATION PREP,MEASURE PAD OPENING,CLEAN AFTER METAL ETCH,MEASURE JUNCTION PROFILE
valid_0197,STRIP RESIST,STRIP PHOTORESIST,FINAL LOT RELEASE,POLYSILICON ETCH DRY,MEASURE DIELECTRIC THICKNESS
valid_0198,STRIP RESIST,STRIP PHOTORESIST,IMPLANT SOURCE REGION,YIELD ANALYSIS,PASSIVATION ETCH
valid_0199,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEVELOP PHOTORESIST,PASSIVATION ETCH PAD OPENING,MEASURE CONTACT RESISTANCE
valid_0200,STRIP PHOTORESIST,STRIP RESIST,MEASURE LINE WIDTH,DEVELOP PHOTORESIST,PRE ANNEAL CHECK
valid_0201,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE FILM THICKNESS,MEASURE CD LEVEL 2,VIA INSPECTION
valid_0202,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE CONTACT RESISTANCE,MEASURE SHEET RESISTANCE,MEASURE PASSIVATION THICKNESS
valid_0203,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE PASSIVATION THICKNESS,MEASURE THICKNESS
valid_0204,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,METAL ETCH DRY,PASSIVATION ETCH,MEASURE CONTACT RESISTANCE
valid_0205,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,SOFT BAKE,DEPOSIT PASSIVATION LAYER
valid_0206,CURE PASSIVATION,FINAL CLEAN,STRIP PHOTORESIST,VIA OPENING INSPECTION,PASSIVATION ETCH PAD OPENING
valid_0207,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,DEPOSIT PASSIVATION LAYER,PRE ANNEAL CHECK,VIA INSPECTION
valid_0208,DEPOSIT PASSIVATION,FINAL THICKNESS MEASURE,LOT RELEASE,MEASURE WAFER THICKNESS,MEASURE PASSIVATION QUALITY
valid_0209,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,PRE ANNEAL CHECK,FILL VIA TUNGSTEN,DEVELOP PHOTORESIST
valid_0210,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,BACKSIDE CLEAN FINAL,LOT RELEASE,IMPLANT SOURCE REGION
valid_0211,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY DIELECTRIC,VIA INSPECTION,IMPLANT P BODY
valid_0212,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,ALIGN MASK LEVEL 6,EXPOSE LITHO LEVEL 6
valid_0213,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,SOFT BAKE,MEASURE PASSIVATION THICKNESS
valid_0214,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6,STRIP RESIST LEVEL 2
valid_0215,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,DEPOSIT INTERLEVEL DIELECTRIC,SPIN COAT PHOTORESIST,MEASURE VIA RESISTANCE
valid_0216,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION
valid_0217,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,IMPLANT N BUFFER,MEASURE DIELECTRIC THICKNESS
valid_0218,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DEVELOP PHOTORESIST,CLEAN AFTER FIELD ETCH
valid_0219,SOFT BAKE,FINAL GEOMETRY CHECK,ANISOTROPIC ETCH SPACER,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION LAYER
valid_0220,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,BACKSIDE THINNING CHECK,DEPOSIT POLYSILICON,CURE PASSIVATION
valid_0221,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,ANNEAL POLYSILICON,EPITAXIAL REWORK CHECK,MEASURE FILM THICKNESS
valid_0222,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,SPIN COAT PHOTORESIST,HARD BAKE,CMP INTERLAYER DIELECTRIC
valid_0223,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE FILM THICKNESS,ANNEAL POLYSILICON,YIELD ANALYSIS
valid_0224,CURE PASSIVATION,FINAL CLEAN,EXPOSE LITHO LEVEL 6,VIA OPENING INSPECTION,MEASURE LINE WIDTH
valid_0225,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE PASSIVATION THICKNESS,DEPOSIT FIELD OXIDE
valid_0226,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6,FINAL OXIDE CHECK
valid_0227,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,DEPOSIT METAL 1,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC
valid_0228,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,SOFT BAKE,CLEAN AFTER VIA ETCH
valid_0229,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE POLY THICKNESS,MEASURE PASSIVATION THICKNESS,MEASURE THICKNESS
valid_0230,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,FINAL OXIDE CHECK,STRIP PHOTORESIST
valid_0231,DENSIFY OXIDE,MEASURE VIA CD,DEPOSIT FIELD OXIDE,MEASURE LINE WIDTH,METAL ETCH DRY
valid_0232,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER FIELD ETCH,STRIP PHOTORESIST
valid_0233,SOFT BAKE,SPIN COAT PHOTORESIST,FINAL GEOMETRY CHECK,PRE ANNEAL CHECK,CLEAN AFTER OXIDE ETCH
valid_0234,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,STRIP PHOTORESIST
valid_0235,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE FILM THICKNESS,CLEAN AFTER POLY ETCH
valid_0236,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE WAFER THICKNESS,MEASURE CONTACT RESISTANCE
valid_0237,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,DEPOSIT PASSIVATION LAYER,SOFT BAKE
valid_0238,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,DEPOSIT INTERLEVEL DIELECTRIC,FINAL OXIDE CHECK
valid_0239,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,ANNEAL POLYSILICON,ALIGN MASK LEVEL 5
valid_0240,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,MEASURE EPITAXY THICKNESS,FINAL OXIDE CHECK
valid_0241,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE THICKNESS,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT TOP METAL
valid_0242,CURE PASSIVATION,MEASURE VIA RESISTANCE,FINAL CLEAN,EXPOSE LITHO LEVEL 6,ANNEAL METAL
valid_0243,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT CHANNEL STOP,GATE OXIDE PREP,MEASURE PAD OPENING
valid_0244,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE SHEET RESISTANCE,CLEAN AFTER METAL ETCH
valid_0245,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE PASSIVATION THICKNESS,MEASURE THICKNESS
valid_0246,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE METAL THICKNESS,DEVELOP PHOTORESIST,CMP DIELECTRIC
valid_0247,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE CONTACT RESISTANCE,DEPOSIT BARRIER METAL
valid_0248,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,STRIP PHOTORESIST,FINAL OXIDE CHECK
valid_0249,SOFT BAKE,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION LAYER,RECEIVE WAFER LOT,FINAL LOT RELEASE
valid_0250,CURE PASSIVATION,FINAL CLEAN,MEASURE EPITAXY THICKNESS,DEPOSIT TOP METAL,VIA OPENING INSPECTION
valid_0251,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,ANNEAL METAL 1,FINAL LOT RELEASE,WAFER SORT TEST
valid_0252,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,DEPOSIT PASSIVATION,MEASURE CD LEVEL 1,MEASURE SHEET RESISTANCE
valid_0253,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE POLY THICKNESS,MEASURE PASSIVATION THICKNESS
valid_0254,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,DENSIFY OXIDE,FINAL PARTICLE INSPECTION,DEPOSIT PASSIVATION LAYER
valid_0255,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS
valid_0256,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,METAL PATTERN INSPECTION,CLEAN AFTER METAL ETCH
valid_0257,SPIN COAT PHOTORESIST,PRE ANNEAL CHECK,DEPOSIT INTERLEVEL DIELECTRIC,SOFT BAKE,DEPOSIT INTERLAYER DIELECTRIC
valid_0258,CURE PASSIVATION,STRIP PHOTORESIST,VIA OPENING INSPECTION,FINAL CLEAN,STRIP RESIST LEVEL 2
valid_0259,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,PRE ANNEAL CHECK,ANNEAL POLYSILICON,ANNEAL METAL
valid_0260,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,MEASURE EPITAXY THICKNESS
valid_0261,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,HARD BAKE,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS
valid_0262,CURE PASSIVATION,VIA OPENING INSPECTION,STRIP RESIST,FINAL CLEAN,METAL ETCH DRY
valid_0263,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE CD LEVEL 2,CLEAN AFTER POLY ETCH,FILL VIA TUNGSTEN
valid_0264,CURE PASSIVATION,FINAL CLEAN,EXPOSE LITHO LEVEL 6,FINAL OXIDE CHECK,FINAL GEOMETRY CHECK
valid_0265,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC,MEASURE VIA RESISTANCE,FINAL LOT RELEASE
valid_0266,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,STRIP PHOTORESIST
valid_0267,SOFT BAKE,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION LAYER,FINAL GEOMETRY CHECK,CLEAN AFTER OXIDE ETCH
valid_0268,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,MEASURE PAD OPENING
valid_0269,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,DEPOSIT FIELD OXIDE,MEASURE THICKNESS
valid_0270,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,DEPOSIT PASSIVATION LAYER,CURE PASSIVATION,DEPOSIT PASSIVATION
valid_0271,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,ANNEAL METAL 1,DEPOSIT GATE OXIDE OR DIELECTRIC,HARD BAKE
valid_0272,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE EPITAXY THICKNESS
valid_0273,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY
valid_0274,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE VIA CD,DEPOSIT BARRIER METAL,BACKSIDE CLEAN FINAL
valid_0275,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE PASSIVATION THICKNESS,MEASURE THICKNESS
valid_0276,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,FINAL OXIDE CHECK,STRIP PHOTORESIST
valid_0277,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,POST EXPOSE BAKE,PRE ANNEAL CHECK,DEPOSIT FIELD OXIDE
valid_0278,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN BOND PAD WINDOW,CURE PASSIVATION,MEASURE FILM THICKNESS
valid_0279,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE POLY THICKNESS,DEPOSIT FIELD OXIDE,DEPOSIT PASSIVATION LAYER
valid_0280,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,MEASURE DIELECTRIC THICKNESS
valid_0281,DENSIFY DIELECTRIC,DENSIFY OXIDE,BACKSIDE CLEAN FINAL,FINAL CD INSPECTION,CMP VIA FILL
valid_0282,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING,CLEAN AFTER VIA ETCH,MEASURE RESISTIVITY,EXPOSE LITHO LEVEL 6
valid_0283,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,DEVELOP PHOTORESIST,FINAL CD INSPECTION,ANNEAL POLYSILICON
valid_0284,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,STRIP PHOTORESIST,FINAL OXIDE CHECK
valid_0285,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,DENSIFY OXIDE,MEASURE VIA CD,FINAL GEOMETRY CHECK
valid_0286,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY DIELECTRIC,SPIN COAT PHOTORESIST,MEASURE THICKNESS
valid_0287,EXPOSE LITHO LEVEL 5,EXPOSE LITHO LEVEL 6,EXPOSE LITHO LEVEL 4,CLEAN AFTER ETCH,EXPOSE LITHO LEVEL 2
valid_0288,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,DEPOSIT INTERLEVEL DIELECTRIC,SPIN COAT PHOTORESIST,MEASURE VIA RESISTANCE
valid_0289,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,SOFT BAKE,MEASURE THICKNESS
valid_0290,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,FINAL THICKNESS MEASURE,DEPOSIT GATE OXIDE OR DIELECTRIC,MEASURE THICKNESS
valid_0291,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE POLY THICKNESS,SOFT BAKE
valid_0292,CURE PASSIVATION,FINAL CLEAN,MEASURE THICKNESS,STRIP PHOTORESIST,FINAL OXIDE CHECK
valid_0293,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,SOFT BAKE,DEPOSIT FIELD OXIDE
valid_0294,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,FILL VIA METAL,MEASURE LINE WIDTH,DEPOSIT GATE OXIDE OR DIELECTRIC
valid_0295,CMP VIA FILL,MEASURE SURFACE PLANARITY,MEASURE EPITAXY THICKNESS,FINAL GEOMETRY CHECK,CMP METAL
valid_0296,CURE PASSIVATION,FINAL CLEAN,DEPOSIT INTERLEVEL DIELECTRIC,FINAL OXIDE CHECK,VIA OPENING INSPECTION
valid_0297,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE THICKNESS,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC
valid_0298,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER FIELD ETCH,FINAL CLEAN
valid_0299,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,WAFER SORT TEST
valid_0300,CURE PASSIVATION,FINAL CLEAN,DEPOSIT INTERLEVEL DIELECTRIC,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6
valid_0301,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,IMPLANT LDD,ANNEAL METAL,MEASURE DIELECTRIC THICKNESS
