EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0302,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,FINAL OXIDE CHECK,PASSIVATION ETCH PAD OPENING
valid_0303,MEASURE DIELECTRIC THICKNESS,VIA OPENING INSPECTION,STRIP PHOTORESIST,MEASURE LINE WIDTH,MEASURE FILM THICKNESS
valid_0304,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DENSIFY OXIDE,CLEAN AFTER FIELD ETCH
valid_0305,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE THICKNESS,PRE ANNEAL CHECK,STRIP RESIST
valid_0306,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE THICKNESS,CMP DIELECTRIC,PRE CLEAN WAFER
valid_0307,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,ANNEAL METAL 1,ANNEAL METAL,CLEAN AFTER OXIDE ETCH
valid_0308,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,FINAL OXIDE CHECK,PASSIVATION ETCH PAD OPENING
valid_0309,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,BACKSIDE CLEAN,STRIP RESIST,MEASURE POLY THICKNESS
valid_0310,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,DEPOSIT INTERLEVEL DIELECTRIC,FINAL OXIDE CHECK
valid_0311,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,ANNEAL METAL,BACKSIDE ANNEAL,ANNEAL POLYSILICON
valid_0312,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6
valid_0313,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,POLYSILICON ANNEAL,DEPOSIT METAL 1,MEASURE CD LEVEL 1
valid_0314,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEVELOP PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC
valid_0315,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,SOFT BAKE,MEASURE PASSIVATION THICKNESS
valid_0316,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,BACKSIDE GRIND,MEASURE DIELECTRIC THICKNESS
valid_0317,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,MEASURE OXIDE THICKNESS
valid_0318,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,MEASURE JUNCTION PROFILE,PRE CLEAN INSPECTION,GRINDING WAFER BACKSIDE
valid_0319,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS,RAPID THERMAL ANNEAL,CLEAN AFTER POLY ETCH
valid_0320,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6
valid_0321,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,SOFT BAKE,MEASURE THICKNESS
valid_0322,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,FINAL OXIDE CHECK,MEASURE EPITAXY THICKNESS
valid_0323,SOFT BAKE,SPIN COAT PHOTORESIST,FINAL GEOMETRY CHECK,CLEAN AFTER OXIDE ETCH,PRE ANNEAL CHECK
valid_0324,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DEVELOP PAD WINDOW,CMP VIA FILL,ETCH SILICON OR OXIDE WINDOW
valid_0325,CMP INTERLAYER DIELECTRIC,DEPOSIT TOP METAL,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE SPACER WIDTH
valid_0326,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE WAFER THICKNESS,LOT RELEASE,DEPOSIT METAL 1
valid_0327,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC,CMP INTERLAYER DIELECTRIC,EXPOSE LITHO LEVEL 4
valid_0328,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6,FILL VIA METAL
valid_0329,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,ANNEAL POLYSILICON,STRIP RESIST LEVEL 2
valid_0330,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,THRESHOLD VOLTAGE TEST,DEVELOP PHOTORESIST,DEPOSIT PASSIVATION LAYER
valid_0331,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DEPOSIT INTERLAYER DIELECTRIC,MEASURE VIA RESISTANCE,DEPOSIT FIELD OXIDE
valid_0332,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,PASSIVATION ETCH PAD OPENING
valid_0333,DENSIFY DIELECTRIC,DENSIFY OXIDE,MEASURE OXIDE QUALITY,ALIGN MASK LEVEL 4,FRONTSIDE CLEAN FINAL
valid_0334,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,PRE CLEAN INSPECTION,INITIAL WAFER INSPECTION
valid_0335,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,PRE ANNEAL CHECK,ANISOTROPIC ETCH SPACER,MEASURE FILM THICKNESS
valid_0336,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,POLY PATTERN INSPECTION,HARD BAKE,MEASURE SURFACE UNIFORMITY
valid_0337,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE DIELECTRIC THICKNESS,ANNEAL METAL,DEPOSIT BACKSIDE PROTECTION
valid_0338,DEPOSIT PASSIVATION LAYER,DENSIFY DIELECTRIC,DEVELOP PAD WINDOW,DENSIFY OXIDE,FINAL OXIDE CHECK
valid_0339,SOFT BAKE,FINAL GEOMETRY CHECK,ANISOTROPIC ETCH SPACER,MEASURE JUNCTION PROFILE,CLEAN AFTER OXIDE ETCH
valid_0340,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,PASSIVATION ETCH PAD OPENING,VIA OPENING INSPECTION
valid_0341,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE PASSIVATION THICKNESS,MEASURE THICKNESS
valid_0342,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL OXIDE CHECK,BACKSIDE RINSE,OPEN PAD WINDOW LITHO
valid_0343,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE THICKNESS,DEPOSIT FIELD OXIDE,MEASURE PASSIVATION THICKNESS
valid_0344,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE METAL THICKNESS,PARAMETRIC TEST,CMP INTERLAYER DIELECTRIC
valid_0345,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE POLY THICKNESS,PRE ANNEAL CHECK,STRIP RESIST
valid_0346,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,DEVELOP PHOTORESIST,DEPOSIT PASSIVATION,MEASURE VIA RESISTANCE
valid_0347,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE WAFER THICKNESS
valid_0348,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,LIGHT ANNEAL,CURE PASSIVATION,MEASURE SURFACE PLANARITY
valid_0349,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,DEPOSIT FIELD OXIDE,VIA OPENING INSPECTION
valid_0350,CLEAN AFTER METAL ETCH,CLEAN AFTER POLY ETCH,FINAL GEOMETRY CHECK,CLEAN PAD OPENING,WAFER SORT TEST
valid_0351,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE FILM THICKNESS,DEPOSIT METAL SEED
valid_0352,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,CLEAN AFTER VIA ETCH,FINAL LOT RELEASE,MEASURE SHEET RESISTANCE
valid_0353,ALIGN MASK LEVEL 5,SUBSTRATE CHECK,MEASURE LINE WIDTH,ALIGN MASK LEVEL 4,DRY WAFER
valid_0354,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,STRIP PHOTORESIST,POST EXPOSE BAKE
valid_0355,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,SOFT BAKE,MEASURE PASSIVATION THICKNESS
valid_0356,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,BACKSIDE CLEAN FINAL,IMPLANT SOURCE REGION
valid_0357,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE VIA RESISTANCE,ANNEAL METAL 1,DEPOSIT PASSIVATION
valid_0358,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,DRIVE IN DIFFUSION,MEASURE EPITAXY THICKNESS
valid_0359,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,CMP INTERLAYER DIELECTRIC,DEPOSIT FIELD OXIDE
valid_0360,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,MEASURE DIELECTRIC THICKNESS
valid_0361,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE PASSIVATION THICKNESS,DEPOSIT FIELD OXIDE
valid_0362,CURE PASSIVATION,FINAL CLEAN,MEASURE EPITAXY THICKNESS,VIA OPENING INSPECTION,DEPOSIT INTERLEVEL DIELECTRIC
valid_0363,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,POST EXPOSE BAKE
valid_0364,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,MEASURE PASSIVATION THICKNESS,DEVELOP PHOTORESIST
valid_0365,ALIGN MASK LEVEL 5,SUBSTRATE CHECK,MEASURE LINE WIDTH,DRY WAFER,EXPOSE LITHO LEVEL 5
valid_0366,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,PASSIVATION ETCH,IMPLANT SOURCE REGION,CLEAN AFTER VIA ETCH
valid_0367,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,HARD BAKE,ANNEAL POLYSILICON,MEASURE METAL THICKNESS
valid_0368,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CMP INTERLAYER DIELECTRIC,DENSIFY DIELECTRIC,DEPOSIT PASSIVATION
valid_0369,SPIN COAT PHOTORESIST,PRE ANNEAL CHECK,SOFT BAKE,DEPOSIT INTERLEVEL DIELECTRIC,POST EXPOSE BAKE
valid_0370,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,DEPOSIT INTERLEVEL DIELECTRIC
valid_0371,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,POLYSILICON ANNEAL,GATE OXIDE PREP,YIELD ANALYSIS
valid_0372,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE SHEET RESISTANCE,MEASURE CONTACT RESISTANCE,EPITAXIAL REWORK CHECK
valid_0373,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE POLY THICKNESS,MEASURE THICKNESS,MEASURE PASSIVATION THICKNESS
valid_0374,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6
valid_0375,MEASURE DEVICE PARAMETER,DEPOSIT INTERLAYER DIELECTRIC,FINAL GEOMETRY CHECK,MEASURE JUNCTION PROFILE,DEPOSIT INTERLEVEL DIELECTRIC
valid_0376,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING,BACKSIDE RINSE,PASSIVATION ETCH PAD OPENING,IMPLANT SOURCE DRAIN
valid_0377,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,CMP METAL
valid_0378,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,STRIP PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC
valid_0379,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE THICKNESS,MEASURE METAL THICKNESS
valid_0380,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CMP INTERLAYER DIELECTRIC,DEPOSIT PASSIVATION,OPEN PAD WINDOW
valid_0381,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,CMP INTERLAYER DIELECTRIC,FIELD OXIDE ETCH,CMP DIELECTRIC
valid_0382,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DEVELOP PHOTORESIST,FINAL PARTICLE INSPECTION
valid_0383,SOFT BAKE,FINAL LOT RELEASE,ANISOTROPIC ETCH SPACER,FINAL GEOMETRY CHECK,POST EXPOSE BAKE
valid_0384,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,DEPOSIT PASSIVATION,BACKSIDE GRIND,PAD WINDOW LITHO
valid_0385,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,FRONTSIDE CLEAN
valid_0386,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,FINAL OXIDE CHECK,DEPOSIT INTERLEVEL DIELECTRIC
valid_0387,ALIGN MASK LEVEL 5,SUBSTRATE CHECK,ALIGN MASK LEVEL 4,IMPLANT LDD,IMPLANT WELL
valid_0388,CURE PASSIVATION,VIA OPENING INSPECTION,FINAL OXIDE CHECK,FINAL CLEAN,MEASURE LINE WIDTH
valid_0389,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DEVELOP PHOTORESIST,EPITAXIAL REWORK CHECK,POST EXPOSE BAKE
valid_0390,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,VIA OPENING INSPECTION,EXPOSE LITHO LEVEL 6
valid_0391,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,PRE ANNEAL CHECK,MEASURE METAL THICKNESS,DEPOSIT FIELD OXIDE
valid_0392,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT GATE OXIDE OR DIELECTRIC,LOT RELEASE,FINAL THICKNESS MEASURE
valid_0393,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,ANNEAL POLYSILICON,VIA INSPECTION,STRIP RESIST
valid_0394,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,ANNEAL METAL 1,DEPOSIT INTERLEVEL DIELECTRIC
valid_0395,SPIN COAT PHOTORESIST,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE PASSIVATION THICKNESS,MEASURE THICKNESS,PRE ANNEAL CHECK
valid_0396,MEASURE PASSIVATION QUALITY,LOT RELEASE,MEASURE PASSIVATION THICKNESS,CMP METAL,MEASURE POLY THICKNESS
valid_0397,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,BACKSIDE CLEAN FINAL,MEASURE PLANARITY,MEASURE VIA RESISTANCE
valid_0398,CURE PASSIVATION,FINAL CLEAN,FINAL OXIDE CHECK,DEPOSIT INTERLEVEL DIELECTRIC,VIA OPENING INSPECTION
valid_0399,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,DEPOSIT INTERLAYER DIELECTRIC,CMP INTERLAYER DIELECTRIC,ANNEAL METAL
valid_0400,DEPOSIT PASSIVATION,DEPOSIT GATE OXIDE OR DIELECTRIC,DEPOSIT PASSIVATION LAYER,LOT RELEASE,MEASURE CONTACT RESISTANCE
valid_0401,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,FINAL GEOMETRY CHECK,DEPOSIT BACKSIDE PROTECTION,FINAL LOT RELEASE
valid_0402,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,FINAL OXIDE CHECK,OPEN PAD WINDOW,MEASURE CD LEVEL 1
valid_0403,MEASURE VIA CD,DEPOSIT PASSIVATION,DEPOSIT BARRIER METAL,RAPID THERMAL ANNEAL,DIELECTRIC ETCH VIA
valid_0404,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,FINAL PARTICLE INSPECTION,MEASURE LINE WIDTH,BACKSIDE THINNING CHECK
valid_0405,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT N-TYPE,IMPLANT P BODY,THERMAL OXIDATION
valid_0406,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,LOT RELEASE,PASSIVATION ETCH PAD OPENING
valid_0407,STRIP PHOTORESIST,STRIP RESIST,MEASURE CONTACT RESISTANCE,YIELD ANALYSIS,POST EXPOSE BAKE
valid_0408,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,DIELECTRIC ETCH VIA,HARD BAKE,CURE PASSIVATION
valid_0409,STRIP RESIST,STRIP PHOTORESIST,MEASURE CONTACT RESISTANCE,MEASURE DIELECTRIC THICKNESS,DIELECTRIC ETCH VIA
valid_0410,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE METAL THICKNESS,FILL VIA METAL,STRIP RESIST
valid_0411,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,ANNEAL DIELECTRIC,MEASURE FILM THICKNESS,SOFT BAKE
valid_0412,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,PAD WINDOW LITHO,DEPOSIT TUNGSTEN SEED,PASSIVATION ETCH
valid_0413,STRIP RESIST,STRIP PHOTORESIST,DEVELOP PHOTORESIST,YIELD ANALYSIS,EXPOSE LITHO LEVEL 3
valid_0414,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,MEASURE METAL THICKNESS,MEASURE LINE WIDTH,CURE PASSIVATION
valid_0415,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,ANNEAL DIELECTRIC,MEASURE FILM THICKNESS,SOFT BAKE
valid_0416,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,PRE ANNEAL CHECK,DEPOSIT PASSIVATION,PASSIVATION ETCH
valid_0417,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,SOFT BAKE,WAFER SORT TEST,ANNEAL DIELECTRIC
valid_0418,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEVELOP PAD WINDOW,DEPOSIT BACKSIDE PROTECTION,BACKSIDE CLEAN FINAL
valid_0419,STRIP RESIST,STRIP PHOTORESIST,MEASURE CONTACT RESISTANCE,STRIP RESIST LEVEL 2,POST EXPOSE BAKE
valid_0420,CURE PASSIVATION,FINAL OXIDE CHECK,FINAL CLEAN,VIA OPENING INSPECTION,FINAL GEOMETRY CHECK
valid_0421,DEPOSIT TUNGSTEN SEED,BACKSIDE CLEAN,FINAL LOT RELEASE,PACKAGE PREPARATION,DEPOSIT METAL SEED
valid_0422,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DEPOSIT PASSIVATION,IMPLANT SOURCE REGION,LOT IDENTIFICATION
valid_0423,DEPOSIT BARRIER METAL,MEASURE VIA CD,METAL PATTERN INSPECTION,DEPOSIT SPACER DIELECTRIC,DEPOSIT FIELD OXIDE
valid_0424,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FINAL ELECTRICAL TEST PREP,WAFER SORT TEST,MEASURE FILM THICKNESS
valid_0425,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,SOFT BAKE,EXPOSE LITHO LEVEL 4
valid_0426,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,EXPOSE LITHO LEVEL 3,CLEAN AFTER METAL ETCH,DEPOSIT PASSIVATION LAYER
valid_0427,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,CLEAN AFTER FIELD ETCH,WAFER SORT TEST,CLEAN AFTER ETCH
valid_0428,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DEPOSIT TUNGSTEN SEED,VIA OPENING INSPECTION,GRINDING WAFER BACKSIDE
valid_0429,STRIP PHOTORESIST,STRIP RESIST,VIA ETCH,DIELECTRIC ETCH VIA,MEASURE CONTACT RESISTANCE
valid_0430,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,BACKSIDE GRIND,CMP METAL,FILL VIA METAL
valid_0431,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEPOSIT TOP METAL,RAPID THERMAL ANNEAL,THERMAL OXIDATION
valid_0432,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,CMP VIA FILL,FINAL GEOMETRY CHECK,FINAL PARTICLE INSPECTION
valid_0433,STRIP RESIST,STRIP PHOTORESIST,VIA ETCH THROUGH DIELECTRIC,DEVELOP PHOTORESIST,WET CLEAN RCA1
valid_0434,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,SOFT BAKE,FINAL CD INSPECTION
valid_0435,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN,MEASURE SHEET RESISTANCE,ANNEAL METAL
valid_0436,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL GEOMETRY CHECK,MEASURE THICKNESS,FINAL CD INSPECTION
valid_0437,CLEAN AFTER VIA ETCH,ANNEAL DIELECTRIC,SOFT BAKE,CLEAN AFTER FIELD ETCH,MEASURE FILM THICKNESS
valid_0438,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,YIELD ANALYSIS,CLEAN AFTER METAL ETCH,FINAL CD INSPECTION
valid_0439,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,SOFT BAKE,ANNEAL DIELECTRIC,MEASURE FILM THICKNESS
valid_0440,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW,FINAL GEOMETRY CHECK,VIA OPENING INSPECTION
valid_0441,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,BACKSIDE GRIND,MEASURE DIELECTRIC THICKNESS
valid_0442,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,PAD WINDOW LITHO,DEPOSIT TUNGSTEN SEED,CLEAN AFTER METAL ETCH
valid_0443,DEPOSIT BARRIER METAL,FRONTSIDE CLEAN,ANNEAL METAL,CLEAN AFTER POLY ETCH,FINAL THICKNESS MEASURE
valid_0444,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,STRIP RESIST
valid_0445,CLEAN AFTER VIA ETCH,FINAL OXIDE CHECK,WAFER SURFACE CLEAN,MEASURE FILM THICKNESS,MEASURE PASSIVATION THICKNESS
valid_0446,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,EXPOSE LITHO LEVEL 3,PAD WINDOW LITHO,FRONTSIDE CLEAN FINAL
valid_0447,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,BACKSIDE RINSE,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS
