EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0448,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,STRIP RESIST,FILL VIA METAL
valid_0449,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,CLEAN AFTER METAL ETCH,SOFT BAKE
valid_0450,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL GEOMETRY CHECK,FINAL CD INSPECTION,FINAL THICKNESS MEASURE
valid_0451,MEASURE VIA CD,DEPOSIT BARRIER METAL,PASSIVATION ETCH PAD OPENING,STRIP RESIST,DEPOSIT TOP METAL
valid_0452,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,STRIP RESIST,LOT IDENTIFICATION
valid_0453,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,DRIVE IN DIFFUSION,RAPID THERMAL ANNEAL
valid_0454,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL GEOMETRY CHECK,OPEN BOND PAD WINDOW,EXPOSE LITHO LEVEL 3
valid_0455,DEPOSIT BARRIER METAL,MEASURE METAL THICKNESS,CLEAN AFTER POLY ETCH,PASSIVATION ETCH PAD OPENING,ANNEAL METAL
valid_0456,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,PASSIVATION ETCH,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO
valid_0457,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,YIELD ANALYSIS,EXPOSE LITHO LEVEL 3
valid_0458,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE SHEET RESISTANCE,MEASURE THICKNESS,OPEN BOND PAD WINDOW
valid_0459,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,HARD BAKE,VIA INSPECTION
valid_0460,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,SPIN COAT PHOTORESIST,MEASURE THICKNESS,FINAL GEOMETRY CHECK
valid_0461,MEASURE VIA CD,DEPOSIT BARRIER METAL,FINAL THICKNESS MEASURE,RAPID THERMAL ANNEAL,CLEAN AFTER VIA ETCH
valid_0462,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL PARTICLE INSPECTION,CMP DIELECTRIC,MEASURE PASSIVATION QUALITY
valid_0463,MEASURE VIA CD,DEPOSIT BARRIER METAL,RAPID THERMAL ANNEAL,CLEAN AFTER VIA ETCH,FINAL OXIDE CHECK
valid_0464,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,BACKSIDE GRIND,DEPOSIT PASSIVATION,ANNEAL METAL 1
valid_0465,DIELECTRIC ETCH VIA,HARD BAKE,VIA ETCH,VIA ETCH THROUGH DIELECTRIC,OXIDE ETCH
valid_0466,CURE PASSIVATION,FINAL CLEAN,DEPOSIT INTERLEVEL DIELECTRIC,OXIDE ETCH DRY,STRIP RESIST LEVEL 2
valid_0467,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,CLEAN AFTER FIELD ETCH,WAFER SORT TEST,SOFT BAKE
valid_0468,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,PAD WINDOW LITHO,MEASURE DEVICE PARAMETER,CLEAN AFTER METAL ETCH
valid_0469,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,ANNEAL DIELECTRIC,WAFER SORT TEST,SOFT BAKE
valid_0470,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT POLYSILICON,MEASURE CONTACT RESISTANCE
valid_0471,DEPOSIT BARRIER METAL,ANNEAL METAL,FRONTSIDE CLEAN,PASSIVATION ETCH PAD OPENING,FINAL THICKNESS MEASURE
valid_0472,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,FINAL OXIDE CHECK,HARD BAKE
valid_0473,STRIP PHOTORESIST,STRIP RESIST,DEVELOP PHOTORESIST,MEASURE VIA CD,CLEAN AFTER VIA ETCH
valid_0474,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,SWITCHING TEST,DEPOSIT PASSIVATION LAYER,CURE PASSIVATION
valid_0475,VIA ETCH,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,FINAL CD INSPECTION,FINAL PARTICLE INSPECTION
valid_0476,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,FINAL PARTICLE INSPECTION,FINAL ELECTRICAL TEST PREP,THRESHOLD VOLTAGE TEST
valid_0477,CLEAN AFTER VIA ETCH,ANNEAL DIELECTRIC,DEVELOP PHOTORESIST,SOFT BAKE,MEASURE FILM THICKNESS
valid_0478,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE DIELECTRIC THICKNESS,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING
valid_0479,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,WAFER SORT TEST
valid_0480,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,BACKSIDE GRIND,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW
valid_0481,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,YIELD ANALYSIS,FINAL THICKNESS MEASURE
valid_0482,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,SWITCHING TEST,MEASURE METAL THICKNESS,PRE ANNEAL CHECK
valid_0483,DEPOSIT TUNGSTEN SEED,DEPOSIT BACKSIDE PROTECTION,FINAL LOT RELEASE,RINSE WET WAFER EDGE,PATTERN INSPECTION LEVEL 2
valid_0484,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,PASSIVATION ETCH,RCA CLEAN 2
valid_0485,DEPOSIT BARRIER METAL,FRONTSIDE CLEAN,CLEAN AFTER POLY ETCH,FINAL THICKNESS MEASURE,SPIN COAT PHOTORESIST
valid_0486,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,METAL PATTERN INSPECTION,FINAL CLEAN
valid_0487,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,SOFT BAKE,ANNEAL DIELECTRIC,CLEAN AFTER METAL ETCH
valid_0488,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,MEASURE POLY THICKNESS
valid_0489,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,CLEAN AFTER FIELD ETCH,ANNEAL DIELECTRIC,WAFER SORT TEST
valid_0490,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL GEOMETRY CHECK,MEASURE SURFACE PLANARITY,FINAL PARTICLE INSPECTION
valid_0491,STRIP RESIST,STRIP PHOTORESIST,DIELECTRIC ETCH VIA,SPIN COAT PHOTORESIST,BACKSIDE GRIND
valid_0492,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,EXPOSE LITHO LEVEL 3,DENSIFY DIELECTRIC,PRE ANNEAL CHECK
valid_0493,DEPOSIT BARRIER METAL,MEASURE VIA CD,METAL PATTERN INSPECTION,MEASURE CONTACT RESISTANCE,DEPOSIT METAL SEED
valid_0494,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,BACKSIDE GRIND,PASSIVATION ETCH,DEPOSIT PASSIVATION
valid_0495,CLEAN AFTER VIA ETCH,SOFT BAKE,ANNEAL DIELECTRIC,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS
valid_0496,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,METAL ETCH,BACKSIDE THINNING CHECK,CURE PASSIVATION
valid_0497,DEPOSIT BARRIER METAL,MEASURE VIA CD,CLEAN AFTER POLY ETCH,YIELD ANALYSIS,MEASURE VIA RESISTANCE
valid_0498,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,METAL ETCH DRY,DEPOSIT INTERLEVEL DIELECTRIC,LOT IDENTIFICATION
valid_0499,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,SOFT BAKE,EPITAXIAL WAFER CHECK,ANNEAL DIELECTRIC
valid_0500,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL GEOMETRY CHECK,FINAL THICKNESS MEASURE,EXPOSE LITHO LEVEL 3
valid_0501,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,DEVELOP PHOTORESIST,MEASURE VIA CD,MEASURE FILM THICKNESS
valid_0502,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,EXPOSE LITHO LEVEL 3,FINAL GEOMETRY CHECK,FINAL PARTICLE INSPECTION
valid_0503,DEPOSIT BARRIER METAL,FRONTSIDE CLEAN,ANNEAL METAL,PASSIVATION ETCH PAD OPENING,CLEAN AFTER POLY ETCH
valid_0504,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,PAD WINDOW LITHO,BACKSIDE CLEAN FINAL,MEASURE RESISTIVITY
valid_0505,STRIP RESIST,STRIP PHOTORESIST,ANNEAL METAL 1,MEASURE VIA CD,MEASURE DIELECTRIC THICKNESS
valid_0506,CURE PASSIVATION,FINAL CLEAN,VIA OPENING INSPECTION,FINAL OXIDE CHECK,EXPOSE LITHO LEVEL 6
valid_0507,STRIP RESIST,STRIP PHOTORESIST,DIELECTRIC ETCH VIA,ANNEAL METAL 1,MEASURE CONTACT RESISTANCE
valid_0508,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,METAL ETCH DRY,DEPOSIT BARRIER METAL,DEPOSIT INTERLEVEL DIELECTRIC
valid_0509,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,CLEAN AFTER METAL ETCH
valid_0510,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,BACKSIDE THINNING CHECK,FINAL GEOMETRY CHECK,MEASURE SHEET RESISTANCE
valid_0511,HARD BAKE,VIA ETCH,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,DEVELOP PHOTORESIST
valid_0512,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,WAFER SORT TEST,MEASURE THICKNESS,VIA ETCH
valid_0513,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE METAL THICKNESS,CURE PASSIVATION,DEPOSIT INTERLEVEL DIELECTRIC
valid_0514,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL CD INSPECTION,PASSIVATION ETCH,FINAL OXIDE CHECK
valid_0515,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,EXPOSE LITHO LEVEL 5,DEPOSIT SPACER DIELECTRIC
valid_0516,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,DEPOSIT INTERLAYER DIELECTRIC,PASSIVATION ETCH PAD OPENING,EXPOSE LITHO LEVEL 3
valid_0517,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,IMPLANT N-TYPE,VIA OPENING INSPECTION
valid_0518,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,CLEAN AFTER ETCH,SWITCHING TEST
valid_0519,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,LOT RELEASE,PASSIVATION ETCH PAD OPENING
valid_0520,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL GEOMETRY CHECK,CLEAN AFTER VIA ETCH,FINAL PARTICLE INSPECTION
valid_0521,MEASURE VIA CD,HF DIP,FINAL THICKNESS MEASURE,MEASURE CONTACT RESISTANCE,DEPOSIT BARRIER METAL
valid_0522,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,IMPLANT N-TYPE,FINAL CLEAN
valid_0523,STRIP PHOTORESIST,STRIP RESIST,PRE ANNEAL CHECK,STRIP RESIST LEVEL 2,FINAL THICKNESS MEASURE
valid_0524,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,PASSIVATION ETCH PAD OPENING,MEASURE WAFER THICKNESS,EXPOSE LITHO LEVEL 3
valid_0525,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,ANNEAL METAL 1,RAPID THERMAL ANNEAL
valid_0526,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,PASSIVATION ETCH,LOT IDENTIFICATION,MEASURE VIA RESISTANCE
valid_0527,DEPOSIT BARRIER METAL,FINAL THICKNESS MEASURE,CLEAN AFTER POLY ETCH,MEASURE METAL THICKNESS,MEASURE SHEET RESISTANCE
valid_0528,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DEPOSIT POLYSILICON,CLEAN AFTER VIA ETCH,MEASURE PLANARITY
valid_0529,CLEAN AFTER VIA ETCH,HF DIP,CLEAN AFTER FIELD ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS
valid_0530,CURE PASSIVATION,DEPOSIT INTERLEVEL DIELECTRIC,FINAL CLEAN,VIA OPENING INSPECTION,MEASURE EPITAXY THICKNESS
valid_0531,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,FRONTSIDE CLEAN,ANNEAL METAL,DENSIFY DIELECTRIC
valid_0532,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,PAD WINDOW LITHO,FINAL PARTICLE INSPECTION
valid_0533,DEPOSIT TUNGSTEN SEED,FINAL LOT RELEASE,DEPOSIT METAL SEED,DEPOSIT BACKSIDE PROTECTION,FINAL GEOMETRY CHECK
valid_0534,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL PATTERN INSPECTION,BACKSIDE CLEAN FINAL,VIA INSPECTION
valid_0535,DEPOSIT BARRIER METAL,BACKSIDE THINNING CHECK,DEPOSIT METAL SEED,ANNEAL METAL,PASSIVATION ETCH PAD OPENING
valid_0536,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,POST EXPOSE BAKE,CMP VIA FILL,VIA OPENING INSPECTION
valid_0537,DEPOSIT BARRIER METAL,MEASURE VIA CD,POST EXPOSE BAKE,THERMAL OXIDATION,DEPOSIT INTERLAYER DIELECTRIC
valid_0538,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,MEASURE LINE WIDTH,DENSIFY DIELECTRIC,DEPOSIT PASSIVATION LAYER
valid_0539,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,MEASURE LINE WIDTH,PASSIVATION ETCH PAD OPENING
valid_0540,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,OPEN PAD WINDOW LITHO,DEPOSIT BARRIER METAL,MEASURE PASSIVATION THICKNESS
valid_0541,STRIP RESIST,STRIP PHOTORESIST,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,DIELECTRIC ETCH VIA
valid_0542,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,PAD WINDOW LITHO,BACKSIDE GRIND,OPEN PAD WINDOW LITHO
valid_0543,MEASURE VIA CD,DEPOSIT BARRIER METAL,YIELD ANALYSIS,MEASURE CONTACT RESISTANCE,FINAL THICKNESS MEASURE
valid_0544,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DEVELOP PHOTORESIST,IMPLANT DRAIN / CATHODE REGION,LOT RELEASE
valid_0545,DEPOSIT BARRIER METAL,ANNEAL METAL,SPIN COAT PHOTORESIST,CLEAN AFTER POLY ETCH,MEASURE SHEET RESISTANCE
valid_0546,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,WAFER SORT TEST,FINAL ELECTRICAL TEST PREP,ANNEAL METAL 1
valid_0547,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,MEASURE VIA CD,DEVELOP PHOTORESIST,SOFT BAKE
valid_0548,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,RAPID THERMAL ANNEAL,STRIP RESIST
valid_0549,DEPOSIT TUNGSTEN SEED,FINAL GEOMETRY CHECK,DEVELOP PHOTORESIST,FINAL LOT RELEASE,DEPOSIT METAL SEED
valid_0550,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,STRIP PHOTORESIST,CMP VIA FILL,OPEN PAD WINDOW LITHO
valid_0551,CLEAN AFTER VIA ETCH,SOFT BAKE,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,CLEAN AFTER METAL ETCH
valid_0552,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,EXPOSE LITHO LEVEL 3,DEVELOP PHOTORESIST,FINAL CD INSPECTION
valid_0553,DEPOSIT BARRIER METAL,MEASURE VIA CD,POST EXPOSE BAKE,SPIN COAT PHOTORESIST,FINAL LOT RELEASE
valid_0554,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,BACKSIDE GRIND
valid_0555,DIELECTRIC ETCH VIA,VIA ETCH,VIA ETCH THROUGH DIELECTRIC,EXPOSE LITHO LEVEL 5,POLYSILICON ETCH
valid_0556,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,SPIN COAT PHOTORESIST,DEVELOP PHOTORESIST,IMPLANT LDD
valid_0557,DEPOSIT BARRIER METAL,MEASURE VIA CD,FINAL THICKNESS MEASURE,IMPLANT N-TYPE,CLEAN AFTER POLY ETCH
valid_0558,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,PARAMETRIC TEST,FINAL ELECTRICAL TEST PREP,ELECTRICAL PARAMETRIC TEST
valid_0559,MEASURE VIA CD,DEPOSIT BARRIER METAL,FINAL OXIDE CHECK,CLEAN AFTER VIA ETCH,IMPLANT LDD
valid_0560,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DEPOSIT PASSIVATION,FINAL GEOMETRY CHECK,CLEAN AFTER METAL ETCH
valid_0561,STRIP PHOTORESIST,STRIP RESIST,WAFER SORT TEST,STRIP RESIST LEVEL 2,DEVELOP PHOTORESIST
valid_0562,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,PAD WINDOW LITHO,DEPOSIT PASSIVATION LAYER,PASSIVATION ETCH
valid_0563,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER METAL ETCH,SOFT BAKE,VIA ETCH
valid_0564,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE CONTACT RESISTANCE,FINAL GEOMETRY CHECK,DEPOSIT PASSIVATION
valid_0565,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,BACKSIDE CLEAN,DIELECTRIC ETCH VIA
valid_0566,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,PAD WINDOW LITHO,DEPOSIT PASSIVATION LAYER,MEASURE THICKNESS
valid_0567,MEASURE VIA CD,DEPOSIT BARRIER METAL,YIELD ANALYSIS,FINAL THICKNESS MEASURE,RAPID THERMAL ANNEAL
valid_0568,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,EXPOSE LITHO LEVEL 3,DENSIFY DIELECTRIC,CLEAN AFTER METAL ETCH
valid_0569,STRIP PHOTORESIST,PASSIVATION ETCH,STRIP RESIST,MEASURE OXIDE QUALITY,DEVELOP PAD WINDOW
valid_0570,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,MEASURE LINE WIDTH,DEPOSIT TOP METAL,CMP INTERLAYER DIELECTRIC
valid_0571,STRIP PHOTORESIST,STRIP RESIST,MEASURE FILM THICKNESS,DEVELOP PHOTORESIST,SPIN COAT PHOTORESIST
valid_0572,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,EXPOSE LITHO LEVEL 3,FINAL ELECTRICAL TEST PREP,LOT RELEASE
valid_0573,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,ANNEAL DIELECTRIC,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS
valid_0574,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,HARD BAKE,DEVELOP PHOTORESIST,ETCH SILICON OR OXIDE WINDOW
valid_0575,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,MEASURE DIELECTRIC THICKNESS,PASSIVATION ETCH PAD OPENING
valid_0576,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,FINAL GEOMETRY CHECK,FINAL CD INSPECTION,DEPOSIT INTERLEVEL DIELECTRIC
valid_0577,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,SOFT BAKE,MEASURE INITIAL THICKNESS,CLEAN AFTER METAL ETCH
valid_0578,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,PAD WINDOW LITHO,PASSIVATION ETCH,FINAL PARTICLE INSPECTION
valid_0579,STRIP PHOTORESIST,STRIP RESIST,PRE ANNEAL CHECK,CLEAN AFTER VIA ETCH,FINAL THICKNESS MEASURE
valid_0580,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,DENSIFY DIELECTRIC,EXPOSE LITHO LEVEL 3,FINAL OXIDE CHECK
valid_0581,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,DEVELOP PHOTORESIST,ANNEAL DIELECTRIC,SOFT BAKE
valid_0582,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FINAL GEOMETRY CHECK,MEASURE THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC
valid_0583,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,DIELECTRIC ETCH VIA,BACKSIDE THINNING CHECK,MEASURE CONTACT RESISTANCE
valid_0584,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,EPITAXIAL REWORK CHECK,MEASURE CONTACT RESISTANCE,LOT RELEASE
valid_0585,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,YIELD ANALYSIS,DEVELOP PHOTORESIST
valid_0586,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DENSIFY DIELECTRIC,EXPOSE LITHO LEVEL 3,CLEAN AFTER OXIDE ETCH
valid_0587,STRIP PHOTORESIST,STRIP RESIST,CLEAN AFTER VIA ETCH,WAFER SORT TEST,STRIP RESIST LEVEL 2
valid_0588,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DIELECTRIC ETCH VIA,DEVELOP PHOTORESIST,CLEAN AFTER METAL ETCH
valid_0589,DEVELOP PHOTORESIST,VIA OPENING INSPECTION,POST EXPOSE BAKE,DENSIFY OXIDE,POLY PATTERN INSPECTION
valid_0590,CURE PASSIVATION,FINAL CLEAN,EXPOSE LITHO LEVEL 6,DEPOSIT INTERLEVEL DIELECTRIC,VIA OPENING INSPECTION
valid_0591,STRIP RESIST,STRIP PHOTORESIST,HARD BAKE,POST EXPOSE BAKE,VIA ETCH THROUGH DIELECTRIC
valid_0592,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE DIELECTRIC THICKNESS,FINAL ELECTRICAL TEST PREP,FINAL OXIDE CHECK
valid_0593,STRIP RESIST,STRIP PHOTORESIST,YIELD ANALYSIS,MEASURE JUNCTION DEPTH,MEASURE CD LEVEL 1
valid_0594,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,METAL ETCH DRY,FILL VIA TUNGSTEN,HARD BAKE
valid_0595,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,MEASURE FILM THICKNESS,WAFER SORT TEST,ANNEAL DIELECTRIC
valid_0596,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,FILL VIA METAL,HARD BAKE
valid_0597,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS,ANNEAL DIELECTRIC,SOFT BAKE,HF DIP
valid_0598,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,METAL ETCH,HARD BAKE,METAL ETCH DRY
valid_0599,CLEAN AFTER VIA ETCH,DEVELOP PHOTORESIST,CLEAN AFTER FIELD ETCH,STRIP PHOTORESIST,CLEAN AFTER METAL ETCH
valid_0600,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN BOND PAD WINDOW,HF DIP,VIA INSPECTION
