EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0001,DEPOSIT METAL SEED,DEVELOP PHOTORESIST,MEASURE VIA RESISTANCE,MEASURE DEVICE PARAMETER,ANNEAL METAL
valid_0002,CLEAN PAD OPENING,RCA CLEAN 2,DEPOSIT TOP METAL,HARD BAKE,CLEAN AFTER VIA ETCH
valid_0003,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEPOSIT PASSIVATION,DEPOSIT INTERLEVEL DIELECTRIC,BACKSIDE RINSE
valid_0004,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,STRIP RESIST,HARD BAKE,VIA ETCH THROUGH DIELECTRIC
valid_0005,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,CURE PASSIVATION,MEASURE SURFACE PLANARITY
valid_0006,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL ETCH DRY,FINAL PARTICLE INSPECTION,DEVELOP PHOTORESIST
valid_0007,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE METAL THICKNESS,CLEAN AFTER VIA ETCH,SPIN COAT PHOTORESIST
valid_0008,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL ETCH DRY,METAL ETCH,BACKSIDE ETCH CLEAN
valid_0009,MEASURE VIA CD,DEPOSIT BARRIER METAL,POST EXPOSE BAKE,EXPOSE LITHO LEVEL 6,ANNEAL METAL
valid_0010,STRIP PHOTORESIST,STRIP RESIST,DEPOSIT PASSIVATION,SOFT BAKE,DEPOSIT PASSIVATION LAYER
valid_0011,MEASURE VIA CD,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST,ANNEAL METAL,MEASURE PASSIVATION THICKNESS
valid_0012,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL ETCH DRY,METAL ETCH,DEVELOP PAD WINDOW
valid_0013,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,DEPOSIT PASSIVATION,SPIN COAT PHOTORESIST
valid_0014,STRIP PHOTORESIST,STRIP RESIST,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,FINAL PARTICLE INSPECTION
valid_0015,MEASURE VIA CD,DEPOSIT BARRIER METAL,FINAL PARTICLE INSPECTION,ALIGN MASK LEVEL 3,CLEAN AFTER VIA ETCH
valid_0016,STRIP RESIST,STRIP PHOTORESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,FINAL CD INSPECTION
valid_0017,CLEAN AFTER VIA ETCH,MEASURE VIA CD,CLEAN AFTER ETCH,MEASURE OXIDE QUALITY,DENSIFY OXIDE
valid_0018,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL ETCH DRY,METAL PATTERN INSPECTION,POLYSILICON ETCH
valid_0019,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,DEPOSIT POLYSILICON,MEASURE VIA RESISTANCE,ANNEAL METAL
valid_0020,STRIP RESIST,STRIP PHOTORESIST,DEPOSIT PASSIVATION,PASSIVATION ETCH PAD OPENING,SOFT BAKE
valid_0021,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,MEASURE VIA CD,DIELECTRIC ETCH VIA,FINAL CD INSPECTION
valid_0022,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,OPEN PAD WINDOW LITHO,POLYSILICON ETCH
valid_0023,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,MEASURE VIA CD,MEASURE BACKSIDE CONTACT,INITIAL WAFER INSPECTION
valid_0024,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,MEASURE VIA RESISTANCE,VIA OPENING INSPECTION,DEVELOP PHOTORESIST
valid_0025,CLEAN AFTER VIA ETCH,IMPLANT SOURCE REGION,CLEAN PAD OPENING,BACKSIDE GRIND,PASSIVATION ETCH
valid_0026,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,FINAL GEOMETRY CHECK,MEASURE WAFER THICKNESS,YIELD ANALYSIS
valid_0027,STRIP RESIST,STRIP PHOTORESIST,SOFT BAKE,CLEAN AFTER POLY ETCH,FINAL THICKNESS MEASURE
valid_0028,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,POST EXPOSE BAKE,MEASURE PASSIVATION THICKNESS,DEVELOP PAD WINDOW
valid_0029,STRIP PHOTORESIST,STRIP RESIST,FINAL THICKNESS MEASURE,SOFT BAKE,FINAL CD INSPECTION
valid_0030,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,YIELD ANALYSIS,MEASURE WAFER THICKNESS,PRE ANNEAL CHECK
valid_0031,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,STRIP RESIST,DEVELOP PHOTORESIST
valid_0032,STRIP PHOTORESIST,STRIP RESIST,FINAL PARTICLE INSPECTION,DEPOSIT PASSIVATION,SOFT BAKE
valid_0033,FILL VIA METAL,DEPOSIT METAL SEED,FILL VIA TUNGSTEN,ANNEAL METAL,METAL PATTERN INSPECTION
valid_0034,STRIP PHOTORESIST,STRIP RESIST,RAPID THERMAL ANNEAL,MEASURE METAL THICKNESS,FINAL GEOMETRY CHECK
valid_0035,DEPOSIT BARRIER METAL,DEPOSIT GATE OXIDE OR DIELECTRIC,DEPOSIT POLYSILICON,GATE OXIDE PREP,MEASURE CONTACT RESISTANCE
valid_0036,CLEAN PAD OPENING,RECEIVE WAFER LOT,DEPOSIT TOP METAL,ANNEAL OXIDE,DEPOSIT POLYSILICON
valid_0037,MEASURE VIA CD,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST,MEASURE SURFACE PLANARITY,POST EXPOSE BAKE
valid_0038,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,MEASURE METAL THICKNESS
valid_0039,CMP METAL,CMP VIA FILL,MEASURE VIA RESISTANCE,DEPOSIT TOP METAL,MEASURE THICKNESS
valid_0040,MEASURE PAD OPENING,BACKSIDE ANNEAL,DEPOSIT METAL SEED,ANNEAL POLYSILICON,IMPLANT SOURCE REGION
valid_0041,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEVELOP PHOTORESIST,POST EXPOSE BAKE,DEPOSIT INTERLEVEL DIELECTRIC
valid_0042,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,FINAL GEOMETRY CHECK,YIELD ANALYSIS
valid_0043,DEPOSIT BARRIER METAL,MEASURE VIA CD,RAPID THERMAL ANNEAL,VIA ETCH,CLEAN AFTER METAL ETCH
valid_0044,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL ETCH DRY,PARAMETRIC TEST,HARD BAKE
valid_0045,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE DEVICE PARAMETER,POST EXPOSE BAKE,DEPOSIT INTERLAYER DIELECTRIC
valid_0046,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DIELECTRIC ETCH VIA,DEVELOP PAD WINDOW,MEASURE WINDOW CD
valid_0047,DEPOSIT METAL SEED,DEVELOP PHOTORESIST,CLEAN AFTER VIA ETCH,CURE PASSIVATION,DEPOSIT TUNGSTEN SEED
valid_0048,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,FINAL PARTICLE INSPECTION,DEPOSIT TUNGSTEN SEED
valid_0049,DEPOSIT BARRIER METAL,DEPOSIT POLYSILICON,MEASURE CONTACT RESISTANCE,MEASURE PASSIVATION QUALITY,MEASURE SURFACE PARTICLES
valid_0050,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,POLYSILICON ETCH,FINAL PARTICLE INSPECTION,DEVELOP PAD WINDOW
valid_0051,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,EXPOSE LITHO LEVEL 2,POLY PATTERN INSPECTION,MEASURE VIA RESISTANCE
valid_0052,STRIP RESIST,STRIP PHOTORESIST,SOFT BAKE,PASSIVATION ETCH PAD OPENING,FINAL PARTICLE INSPECTION
valid_0053,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,CLEAN PAD OPENING,MEASURE VIA CD,MEASURE BACKSIDE CONTACT
valid_0054,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,METAL ETCH DRY,IMPLANT WELL
valid_0055,DEPOSIT METAL SEED,FILL VIA METAL,CLEAN AFTER VIA ETCH,DEPOSIT TUNGSTEN SEED,DEVELOP PHOTORESIST
valid_0056,CLEAN PAD OPENING,DEPOSIT POLYSILICON,CLEAN AFTER POLY ETCH,ANNEAL OXIDE,RECEIVE WAFER LOT
valid_0057,STRIP RESIST,STRIP PHOTORESIST,FINAL THICKNESS MEASURE,SOFT BAKE,FINAL GEOMETRY CHECK
valid_0058,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,FINAL LOT RELEASE,DEPOSIT PASSIVATION LAYER
valid_0059,DEPOSIT BARRIER METAL,MEASURE VIA CD,RINSE WET WAFER EDGE,CLEAN AFTER VIA ETCH,SPIN COAT PHOTORESIST
valid_0060,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL ETCH DRY,DEVELOP PHOTORESIST,VIA ETCH
valid_0061,DEPOSIT BARRIER METAL,DEPOSIT POLYSILICON,MEASURE VIA RESISTANCE,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT TUNGSTEN SEED
valid_0062,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,YIELD ANALYSIS,FINAL GEOMETRY CHECK
valid_0063,STRIP PHOTORESIST,STRIP RESIST,DENSIFY OXIDE,CLEAN AFTER WINDOW ETCH,FINAL PARTICLE INSPECTION
valid_0064,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,FINAL GEOMETRY CHECK,POST EXPOSE BAKE,OPEN PAD WINDOW LITHO
valid_0065,MEASURE VIA CD,DEPOSIT BARRIER METAL,ANNEAL METAL,DEVELOP PHOTORESIST,CLEAN AFTER VIA ETCH
valid_0066,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,IMPLANT WELL,METAL ETCH DRY,HARD BAKE
valid_0067,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,FINAL OXIDE CHECK,IMPLANT LDD,BACKSIDE GRIND
valid_0068,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,FINAL PARTICLE INSPECTION,FINAL CD INSPECTION
valid_0069,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,MEASURE VIA CD,RCA CLEAN 2,MEASURE BACKSIDE CONTACT
valid_0070,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,METAL ETCH DRY
valid_0071,CLEAN AFTER VIA ETCH,CLEAN PAD OPENING,CLEAN AFTER ETCH,MEASURE VIA CD,BACKSIDE GRIND
valid_0072,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL ETCH DRY,WAFER SURFACE CLEAN,METAL ETCH
valid_0073,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE POLY THICKNESS,YIELD ANALYSIS,SPIN COAT PHOTORESIST
valid_0074,STRIP PHOTORESIST,STRIP RESIST,DEPOSIT PASSIVATION,PASSIVATION ETCH PAD OPENING,DEPOSIT PASSIVATION LAYER
valid_0075,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,ALIGN MASK LEVEL 3,ANISOTROPIC ETCH SPACER
valid_0076,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,STRIP RESIST,STRIP PHOTORESIST,HARD BAKE
valid_0077,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,MEASURE VIA CD,INITIAL WAFER INSPECTION,FINAL CD INSPECTION
valid_0078,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,MEASURE METAL THICKNESS
valid_0079,MEASURE VIA CD,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST,STRIP RESIST,CLEAN AFTER VIA ETCH
valid_0080,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,FINAL PARTICLE INSPECTION,MEASURE METAL THICKNESS
valid_0081,DEPOSIT BARRIER METAL,POST EXPOSE BAKE,MEASURE CONTACT RESISTANCE,ANNEAL METAL,MEASURE THICKNESS
valid_0082,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,MEASURE SURFACE UNIFORMITY
valid_0083,STRIP PHOTORESIST,STRIP RESIST,DENSIFY DIELECTRIC,PASSIVATION ETCH PAD OPENING,DENSIFY OXIDE
valid_0084,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DIELECTRIC ETCH VIA,MEASURE METAL THICKNESS,METAL ETCH DRY
valid_0085,MEASURE VIA CD,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST,BACKSIDE ANNEAL,MEASURE SURFACE PLANARITY
valid_0086,CLEAN PAD OPENING,ANNEAL OXIDE,BACKSIDE DRY,RECEIVE WAFER LOT,CLEAN AFTER FIELD ETCH
valid_0087,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,HARD BAKE,DIELECTRIC ETCH VIA,MEASURE FILM THICKNESS
valid_0088,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,STRIP PHOTORESIST,POST EXPOSE BAKE,POLYSILICON ANNEAL
valid_0089,CLEAN AFTER VIA ETCH,CLEAN PAD OPENING,CLEAN AFTER ETCH,FINAL CD INSPECTION,CLEAN AFTER POLY ETCH
valid_0090,STRIP RESIST,STRIP PHOTORESIST,HARD BAKE,FINAL CD INSPECTION,METAL ETCH
valid_0091,DEPOSIT BARRIER METAL,MEASURE VIA CD,CLEAN AFTER VIA ETCH,MEASURE CONTACT RESISTANCE,MEASURE PASSIVATION QUALITY
valid_0092,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,FINAL GEOMETRY CHECK,HARD BAKE,METAL ETCH DRY
valid_0093,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,FINAL GEOMETRY CHECK,RAPID THERMAL ANNEAL
valid_0094,STRIP PHOTORESIST,STRIP RESIST,FINAL PARTICLE INSPECTION,SOFT BAKE,PASSIVATION ETCH PAD OPENING
valid_0095,MEASURE VIA CD,DEPOSIT BARRIER METAL,HARD BAKE,EXPOSE LITHO LEVEL 6,POST EXPOSE BAKE
valid_0096,STRIP PHOTORESIST,STRIP RESIST,FINAL PARTICLE INSPECTION,SOFT BAKE,PASSIVATION ETCH PAD OPENING
valid_0097,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,LOT RELEASE,CLEAN AFTER METAL ETCH,YIELD ANALYSIS
valid_0098,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA ETCH THROUGH DIELECTRIC,METAL ETCH,VIA ETCH
valid_0099,FILL VIA METAL,FILL VIA TUNGSTEN,DEPOSIT METAL SEED,IMPLANT N BUFFER,ANNEAL METAL
valid_0100,CLEAN PAD OPENING,DEPOSIT INTERLAYER DIELECTRIC,RCA CLEAN 1,IMPLANT SOURCE REGION,BACKSIDE DRY
valid_0101,CLEAN AFTER VIA ETCH,RCA CLEAN 2,MEASURE BACKSIDE CONTACT,WET CLEAN RCA2,PASSIVATION ETCH
valid_0102,STRIP RESIST,STRIP PHOTORESIST,FINAL PARTICLE INSPECTION,PASSIVATION ETCH PAD OPENING,SOFT BAKE
valid_0103,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,DEPOSIT POLYSILICON,MEASURE VIA RESISTANCE,SUBSTRATE CHECK
valid_0104,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL ETCH DRY,WAFER SURFACE CLEAN,METAL ETCH
valid_0105,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,DEPOSIT POLYSILICON,MEASURE VIA RESISTANCE,MEASURE PASSIVATION QUALITY
valid_0106,STRIP PHOTORESIST,STRIP RESIST,DEPOSIT PASSIVATION,PASSIVATION ETCH PAD OPENING,SOFT BAKE
valid_0107,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,CLEAN AFTER VIA ETCH,MEASURE PAD OPENING,CURE PASSIVATION
valid_0108,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DIELECTRIC ETCH VIA,MEASURE BACKSIDE CONTACT,MEASURE METAL THICKNESS
valid_0109,CLEAN AFTER VIA ETCH,MEASURE VIA CD,CLEAN AFTER ETCH,CLEAN PAD OPENING,POLYSILICON ANNEAL
valid_0110,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,PASSIVATION ETCH PAD OPENING,FINAL GEOMETRY CHECK,POST EXPOSE BAKE
valid_0111,CLEAN AFTER VIA ETCH,MEASURE VIA CD,LOT IDENTIFICATION,MEASURE BACKSIDE CONTACT,CLEAN AFTER ETCH
valid_0112,STRIP RESIST,STRIP PHOTORESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,MEASURE METAL THICKNESS
valid_0113,DEPOSIT BARRIER METAL,MEASURE VIA CD,HARD BAKE,METAL ETCH,GRINDING WAFER BACKSIDE
valid_0114,CLEAN PAD OPENING,RECEIVE WAFER LOT,ANNEAL OXIDE,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT POLYSILICON
valid_0115,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE SURFACE PLANARITY,EXPOSE LITHO LEVEL 6,CLEAN AFTER VIA ETCH
valid_0116,STRIP RESIST,STRIP PHOTORESIST,DEPOSIT PASSIVATION,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION LAYER
valid_0117,CLEAN AFTER VIA ETCH,DIELECTRIC ETCH VIA,PASSIVATION ETCH,CLEAN AFTER ETCH,CLEAN PAD OPENING
valid_0118,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA ETCH THROUGH DIELECTRIC,METAL ETCH DRY,DIELECTRIC ETCH VIA
valid_0119,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,MEASURE VIA RESISTANCE,DEPOSIT POLYSILICON,DEPOSIT METAL SEED
valid_0120,CLEAN PAD OPENING,IMPLANT SOURCE REGION,DEPOSIT TOP METAL,ANNEAL OXIDE,PASSIVATION ETCH
valid_0121,MEASURE VIA CD,DEPOSIT BARRIER METAL,ANNEAL METAL,STRIP RESIST,ANNEAL METAL 1
valid_0122,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL ETCH DRY,STRIP RESIST,MEASURE METAL THICKNESS
valid_0123,FILL VIA METAL,FILL VIA TUNGSTEN,DEPOSIT METAL SEED,FINAL GEOMETRY CHECK,STRIP RESIST
valid_0124,CLEAN PAD OPENING,CLEAN AFTER POLY ETCH,RECEIVE WAFER LOT,HARD BAKE,ANNEAL OXIDE
valid_0125,MEASURE VIA CD,DEPOSIT BARRIER METAL,POST EXPOSE BAKE,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION
valid_0126,STRIP RESIST,STRIP PHOTORESIST,FINAL PARTICLE INSPECTION,PASSIVATION ETCH PAD OPENING,SOFT BAKE
valid_0127,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,MEASURE BACKSIDE CONTACT,CLEAN PAD OPENING,MEASURE VIA CD
valid_0128,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH PAD OPENING,FINAL CD INSPECTION,SOFT BAKE
valid_0129,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,DIELECTRIC ETCH VIA,METAL ETCH DRY
valid_0130,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,CURE PASSIVATION,CLEAN AFTER METAL ETCH,FINAL GEOMETRY CHECK
valid_0131,DEPOSIT METAL SEED,DEVELOP PHOTORESIST,DEPOSIT TUNGSTEN SEED,MEASURE PAD OPENING,MEASURE DEVICE PARAMETER
valid_0132,CLEAN PAD OPENING,RECEIVE WAFER LOT,ANNEAL OXIDE,SWITCHING TEST,DEPOSIT TOP METAL
valid_0133,DEPOSIT METAL SEED,DEVELOP PHOTORESIST,CLEAN AFTER VIA ETCH,MEASURE DEVICE PARAMETER,CURE PASSIVATION
valid_0134,CLEAN PAD OPENING,DEPOSIT TOP METAL,SWITCHING TEST,CLEAN AFTER POLY ETCH,RECEIVE WAFER LOT
valid_0135,DEPOSIT METAL SEED,DEVELOP PHOTORESIST,MEASURE PAD OPENING,MEASURE THICKNESS,MEASURE SURFACE PARTICLES
valid_0136,CLEAN PAD OPENING,HARD BAKE,DEPOSIT TOP METAL,ANNEAL OXIDE,RECEIVE WAFER LOT
valid_0137,MEASURE VIA CD,DEPOSIT BARRIER METAL,ANNEAL METAL,MEASURE PLANARITY,MEASURE POLY THICKNESS
valid_0138,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEVELOP PHOTORESIST,DIELECTRIC ETCH VIA,PATTERN INSPECTION LEVEL 1
valid_0139,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,FINAL CD INSPECTION,CLEAN PAD OPENING,LOT RELEASE
valid_0140,STRIP PHOTORESIST,STRIP RESIST,PARAMETRIC TEST,SOFT BAKE,ELECTRICAL PARAMETRIC TEST
valid_0141,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,MEASURE VIA RESISTANCE,DEPOSIT POLYSILICON,DEPOSIT PASSIVATION
valid_0142,STRIP PHOTORESIST,STRIP RESIST,PARAMETRIC TEST,FINAL PARTICLE INSPECTION,FINAL CD INSPECTION
valid_0143,DEPOSIT METAL SEED,CLEAN AFTER VIA ETCH,MEASURE DIELECTRIC THICKNESS,FILL VIA METAL,CURE PASSIVATION
valid_0144,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL ETCH DRY,DRIVE IN DIFFUSION,METAL PATTERN INSPECTION
valid_0145,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,MEASURE SURFACE PLANARITY,POST EXPOSE BAKE
valid_0146,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,WET CLEAN RCA2,METAL ETCH DRY,DRIVE IN DIFFUSION
valid_0147,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE PLANARITY,SPIN COAT PHOTORESIST,CLEAN AFTER VIA ETCH
valid_0148,STRIP RESIST,STRIP PHOTORESIST,MEASURE METAL THICKNESS,PASSIVATION ETCH PAD OPENING,MEASURE THICKNESS
valid_0149,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT PASSIVATION,MEASURE CONTACT RESISTANCE,DEVELOP PHOTORESIST
valid_0150,STRIP PHOTORESIST,STRIP RESIST,RAPID THERMAL ANNEAL,MEASURE METAL THICKNESS,SOFT BAKE
valid_0151,MEASURE VIA CD,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST,IMPLANT SOURCE REGION,FINAL PARTICLE INSPECTION
valid_0152,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,OPEN PAD WINDOW LITHO,MEASURE PASSIVATION QUALITY,MEASURE WAFER THICKNESS
valid_0153,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,EXPOSE LITHO LEVEL 6,DEPOSIT PASSIVATION
valid_0154,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,FINAL GEOMETRY CHECK,MEASURE PLANARITY,CURE PASSIVATION
valid_0155,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,CLEAN PAD OPENING,MEASURE BACKSIDE CONTACT,MEASURE VIA CD
