EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0156,STRIP PHOTORESIST,STRIP RESIST,DEPOSIT PASSIVATION LAYER,FINAL CD INSPECTION,PASSIVATION ETCH PAD OPENING
valid_0157,DEPOSIT BARRIER METAL,DEPOSIT POLYSILICON,MEASURE VIA RESISTANCE,DEPOSIT GATE OXIDE OR DIELECTRIC,ANNEAL METAL
valid_0158,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL PATTERN INSPECTION,STRIP RESIST,PATTERN INSPECTION LEVEL 1
valid_0159,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE SURFACE PLANARITY,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION
valid_0160,STRIP RESIST,STRIP PHOTORESIST,DEPOSIT PASSIVATION,PASSIVATION ETCH PAD OPENING,FINAL CD INSPECTION
valid_0161,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,MEASURE METAL THICKNESS,PASSIVATION ETCH PAD OPENING
valid_0162,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,PASSIVATION ETCH,DEPOSIT INTERLEVEL DIELECTRIC,FINAL GEOMETRY CHECK
valid_0163,MEASURE VIA CD,DEPOSIT BARRIER METAL,ANNEAL METAL,CLEAN AFTER VIA ETCH,RINSE WET WAFER EDGE
valid_0164,STRIP RESIST,STRIP PHOTORESIST,FINAL PARTICLE INSPECTION,MEASURE METAL THICKNESS,PASSIVATION ETCH PAD OPENING
valid_0165,DEPOSIT BARRIER METAL,MEASURE VIA CD,HF DIP,RINSE WET WAFER EDGE,DEVELOP PHOTORESIST
valid_0166,STRIP RESIST,STRIP PHOTORESIST,SOFT BAKE,MEASURE METAL THICKNESS,PASSIVATION ETCH PAD OPENING
valid_0167,DEPOSIT BARRIER METAL,MEASURE VIA RESISTANCE,DEPOSIT POLYSILICON,STRIP RESIST LEVEL 2,MEASURE CONTACT RESISTANCE
valid_0168,CLEAN PAD OPENING,ANNEAL OXIDE,RECEIVE WAFER LOT,DEPOSIT TOP METAL,IMPLANT SOURCE REGION
valid_0169,STRIP PHOTORESIST,STRIP RESIST,ANNEAL METAL,SOFT BAKE,CLEAN AFTER VIA ETCH
valid_0170,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,PASSIVATION ETCH PAD OPENING,FINAL PARTICLE INSPECTION
valid_0171,DEPOSIT METAL SEED,FILL VIA METAL,DEPOSIT TUNGSTEN SEED,MEASURE THICKNESS,CURE PASSIVATION
valid_0172,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,FINAL GEOMETRY CHECK,MEASURE METAL THICKNESS
valid_0173,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,SPIN COAT PHOTORESIST,CURE PASSIVATION
valid_0174,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,WAFER SURFACE CLEAN,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW
valid_0175,MEASURE VIA CD,DEPOSIT BARRIER METAL,DEPOSIT PASSIVATION,CLEAN AFTER VIA ETCH,MEASURE METAL THICKNESS
valid_0176,STRIP PHOTORESIST,STRIP RESIST,RAPID THERMAL ANNEAL,SOFT BAKE,FINAL CD INSPECTION
valid_0177,DEPOSIT METAL SEED,DEVELOP PHOTORESIST,DEPOSIT TUNGSTEN SEED,CURE PASSIVATION,MEASURE DIELECTRIC THICKNESS
valid_0178,STRIP PHOTORESIST,STRIP RESIST,FINAL CD INSPECTION,FINAL PARTICLE INSPECTION,POST EXPOSE BAKE
valid_0179,FILL VIA METAL,FILL VIA TUNGSTEN,METAL PATTERN INSPECTION,DEPOSIT METAL SEED,MEASURE LINE WIDTH
valid_0180,MEASURE PAD OPENING,ANNEAL POLYSILICON,FINAL CLEAN,BACKSIDE CLEAN,DEPOSIT METAL SEED
valid_0181,STRIP RESIST,STRIP PHOTORESIST,FINAL CD INSPECTION,PASSIVATION ETCH PAD OPENING,HARD BAKE
valid_0182,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,FINAL GEOMETRY CHECK
valid_0183,DEPOSIT BARRIER METAL,MEASURE VIA RESISTANCE,MEASURE CONTACT RESISTANCE,EXPOSE LITHO LEVEL 2,GATE OXIDE PREP
valid_0184,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,MEASURE SURFACE UNIFORMITY
valid_0185,DEPOSIT BARRIER METAL,MEASURE VIA RESISTANCE,DEPOSIT POLYSILICON,MEASURE CONTACT RESISTANCE,DEPOSIT GATE OXIDE OR DIELECTRIC
valid_0186,STRIP RESIST,STRIP PHOTORESIST,FINAL PARTICLE INSPECTION,OPEN BOND PAD WINDOW,DEVELOP PAD WINDOW
valid_0187,STRIP PHOTORESIST,STRIP RESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,FINAL GEOMETRY CHECK
valid_0188,STRIP RESIST,STRIP PHOTORESIST,PASSIVATION ETCH PAD OPENING,SOFT BAKE,MEASURE METAL THICKNESS
valid_0189,MEASURE VIA CD,DEPOSIT BARRIER METAL,EXPOSE LITHO LEVEL 6,MEASURE SURFACE PLANARITY,CLEAN AFTER VIA ETCH
valid_0190,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,PATTERN INSPECTION LEVEL 1,MEASURE METAL THICKNESS,METAL ETCH DRY
valid_0191,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,FILL VIA TUNGSTEN,PASSIVATION ETCH
valid_0192,STRIP RESIST,STRIP PHOTORESIST,DEPOSIT PASSIVATION,PASSIVATION ETCH PAD OPENING,SOFT BAKE
valid_0193,CLEAN AFTER VIA ETCH,MEASURE VIA CD,CLEAN AFTER METAL ETCH,FINAL CD INSPECTION,LOT RELEASE
valid_0194,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,POST EXPOSE BAKE,METAL ETCH DRY,METAL PATTERN INSPECTION
valid_0195,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE POLY THICKNESS,SPIN COAT PHOTORESIST,POST EXPOSE BAKE
valid_0196,CLEAN PAD OPENING,ANNEAL OXIDE,RECEIVE WAFER LOT,DIELECTRIC ETCH VIA,HARD BAKE
valid_0197,STRIP PHOTORESIST,STRIP RESIST,DENSIFY OXIDE,SOFT BAKE,MEASURE FILM THICKNESS
valid_0198,STRIP PHOTORESIST,STRIP RESIST,DENSIFY DIELECTRIC,STRIP RESIST LEVEL 2,RAPID THERMAL ANNEAL
valid_0199,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE SURFACE PLANARITY,DEPOSIT PASSIVATION,CLEAN AFTER VIA ETCH
valid_0200,STRIP PHOTORESIST,STRIP RESIST,FINAL PARTICLE INSPECTION,PASSIVATION ETCH PAD OPENING,OPEN BOND PAD WINDOW
valid_0201,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,CLEAN PAD OPENING,ANNEAL METAL,VIA ETCH THROUGH DIELECTRIC
valid_0202,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,PACKAGE PREPARATION,DEVELOP PAD WINDOW,MEASURE LINE WIDTH
valid_0203,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION LAYER,FINAL THICKNESS MEASURE,CMP INTERLAYER DIELECTRIC,MEASURE PASSIVATION QUALITY
valid_0204,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,CLEAN AFTER POLY ETCH,PACKAGE PREPARATION
valid_0205,SPIN COAT PHOTORESIST,DEPOSIT BARRIER METAL,MEASURE METAL THICKNESS,EPITAXY ANNEAL,DEPOSIT PAD OXIDE
valid_0206,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY
valid_0207,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE SURFACE PLANARITY,RAPID THERMAL ANNEAL
valid_0208,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,STRIP RESIST,LOT RELEASE,ETCH WET BACKSIDE
valid_0209,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,HARD BAKE,FINAL THICKNESS MEASURE,STRIP PHOTORESIST
valid_0210,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,SOFT BAKE,DEPOSIT METAL 1,EPITAXY PREP
valid_0211,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP DIELECTRIC,DEPOSIT POLYSILICON,CMP INTERLAYER DIELECTRIC
valid_0212,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE METAL THICKNESS,SPIN COAT PHOTORESIST,LOT RELEASE
valid_0213,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,FINAL PARTICLE INSPECTION,MEASURE PLANARITY
valid_0214,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,EXPOSE LITHO LEVEL 6,DEPOSIT METAL SEED
valid_0215,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DEVELOP PHOTORESIST,IMPLANT CHANNEL STOP,MEASURE FILM THICKNESS
valid_0216,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6,THRESHOLD VOLTAGE TEST,OPEN PAD WINDOW
valid_0217,CMP INTERLAYER DIELECTRIC,MEASURE PLANARITY,MEASURE FILM THICKNESS,CMP DIELECTRIC,MEASURE THICKNESS
valid_0218,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE POLY THICKNESS,VIA OPENING INSPECTION
valid_0219,SOFT BAKE,MEASURE CONTACT RESISTANCE,STRIP PHOTORESIST,DEPOSIT METAL 1,ALIGN MASK LEVEL 4
valid_0220,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,SPIN COAT PHOTORESIST,EXPOSE LITHO LEVEL 6,FILL VIA METAL
valid_0221,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,FINAL CD INSPECTION,FINAL OXIDE CHECK,ANNEAL METAL
valid_0222,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,SPIN COAT PHOTORESIST,DEPOSIT GATE OXIDE OR DIELECTRIC
valid_0223,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP DIELECTRIC,VIA INSPECTION,MEASURE POLY THICKNESS
valid_0224,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,DEPOSIT METAL SEED,FINAL CLEAN,MEASURE PASSIVATION QUALITY
valid_0225,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION LAYER,FINAL THICKNESS MEASURE,MEASURE PASSIVATION QUALITY,RAPID THERMAL ANNEAL
valid_0226,CURE PASSIVATION,EXPOSE LITHO LEVEL 4,MEASURE PASSIVATION QUALITY,DEPOSIT PASSIVATION LAYER,MEASURE BACKSIDE CONTACT
valid_0227,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,BACKSIDE CLEAN
valid_0228,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,BACKSIDE ETCH CLEAN,FRONTSIDE CLEAN FINAL
valid_0229,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,FINAL CD INSPECTION,MEASURE PASSIVATION QUALITY,MEASURE GEOMETRY
valid_0230,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,MEASURE BACKSIDE CONTACT,EXPOSE LITHO LEVEL 6,ANNEAL METAL 1
valid_0231,DENSIFY OXIDE,DENSIFY DIELECTRIC,HARD BAKE,WET CLEAN RCA1,OXIDE ETCH DRY
valid_0232,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,FINAL THICKNESS MEASURE,METAL ETCH
valid_0233,SOFT BAKE,MEASURE METAL THICKNESS,LOT RELEASE,MEASURE FILM THICKNESS,ALIGN MASK LEVEL 4
valid_0234,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,EXPOSE LITHO LEVEL 6,ANNEAL METAL 1,MEASURE PASSIVATION QUALITY
valid_0235,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,ALIGN MASK LEVEL 5,MEASURE DIELECTRIC THICKNESS,MEASURE LINE WIDTH
valid_0236,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,SPIN COAT PHOTORESIST,PACKAGE PREPARATION
valid_0237,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE GEOMETRY,DENSIFY DIELECTRIC
valid_0238,CURE PASSIVATION,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,SOFT BAKE,EXPOSE LITHO LEVEL 6
valid_0239,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,IMPLANT N BUFFER,MEASURE OXIDE QUALITY,GATE OXIDE GROWTH
valid_0240,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,DEPOSIT PASSIVATION,ANNEAL METAL 1,VIA ETCH
valid_0241,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE DEVICE PARAMETER,IMPLANT N-TYPE,MEASURE PLANARITY
valid_0242,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,BACKSIDE CLEAN,EXPOSE LITHO LEVEL 6
valid_0243,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,STRIP RESIST,FINAL THICKNESS MEASURE,MEASURE LINE WIDTH
valid_0244,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE CONTACT RESISTANCE,EXPOSE LITHO LEVEL 2
valid_0245,SPIN COAT PHOTORESIST,DENSIFY DIELECTRIC,STRIP RESIST,FINAL THICKNESS MEASURE,MEASURE POLY THICKNESS
valid_0246,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,SPIN COAT PHOTORESIST,ANNEAL DIELECTRIC,EXPOSE LITHO LEVEL 6
valid_0247,SPIN COAT PHOTORESIST,FINAL THICKNESS MEASURE,CMP INTERLAYER DIELECTRIC,DENSIFY DIELECTRIC,DEPOSIT GATE OXIDE OR DIELECTRIC
valid_0248,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6,BACKSIDE CLEAN,ANNEAL METAL 1
valid_0249,SOFT BAKE,DEPOSIT METAL 1,MEASURE METAL THICKNESS,STRIP PHOTORESIST,MEASURE CONTACT RESISTANCE
valid_0250,CURE PASSIVATION,ANNEAL METAL 1,MEASURE SURFACE PLANARITY,SOFT BAKE,EXPOSE LITHO LEVEL 6
valid_0251,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,HARD BAKE,MEASURE DIELECTRIC THICKNESS,MEASURE THICKNESS
valid_0252,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,SOFT BAKE,EXPOSE LITHO LEVEL 4,ANNEAL DIELECTRIC
valid_0253,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION,MEASURE POLY THICKNESS,DEPOSIT BARRIER METAL,DEPOSIT METAL 1
valid_0254,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,FILL VIA METAL,EXPOSE LITHO LEVEL 6,ANNEAL DIELECTRIC
valid_0255,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,FINAL GEOMETRY CHECK
valid_0256,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THRESHOLD VOLTAGE TEST,ANNEAL DIELECTRIC,METAL ETCH
valid_0257,SPIN COAT PHOTORESIST,MEASURE PASSIVATION QUALITY,DENSIFY DIELECTRIC,MEASURE POLY THICKNESS,DEPOSIT BARRIER METAL
valid_0258,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6,MEASURE BACKSIDE CONTACT,BACKSIDE CLEAN
valid_0259,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE DIELECTRIC THICKNESS,IMPLANT N BUFFER,MEASURE SURFACE UNIFORMITY
valid_0260,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,EXPOSE LITHO LEVEL 6,DEPOSIT METAL SEED
valid_0261,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,FINAL PARTICLE INSPECTION,ANNEAL METAL 1,MEASURE POLY THICKNESS
valid_0262,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,EXPOSE LITHO LEVEL 6,PASSIVATION ETCH,ANNEAL METAL 1
valid_0263,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DEPOSIT BARRIER METAL,VIA ETCH THROUGH DIELECTRIC,ALIGN MASK LEVEL 5
valid_0264,CURE PASSIVATION,ANNEAL METAL 1,MEASURE FILM THICKNESS,BACKSIDE CLEAN,MEASURE PASSIVATION QUALITY
valid_0265,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,ANNEAL METAL 1,FINAL THICKNESS MEASURE
valid_0266,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,EXPOSE LITHO LEVEL 6
valid_0267,SOFT BAKE,MEASURE METAL THICKNESS,STRIP PHOTORESIST,MEASURE FILM THICKNESS,MEASURE CONTACT RESISTANCE
valid_0268,CURE PASSIVATION,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,THERMAL OXIDATION,DEPOSIT METAL SEED
valid_0269,SPIN COAT PHOTORESIST,DEPOSIT BARRIER METAL,DEPOSIT METAL 1,MEASURE GEOMETRY,DEPOSIT PASSIVATION LAYER
valid_0270,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,FILL VIA METAL,EXPOSE LITHO LEVEL 6,ANNEAL DIELECTRIC
valid_0271,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE POLY THICKNESS
valid_0272,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,EXPOSE LITHO LEVEL 4,MEASURE PASSIVATION QUALITY
valid_0273,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,FINAL GEOMETRY CHECK,MEASURE SHEET RESISTANCE,FINAL THICKNESS MEASURE
valid_0274,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,DEVELOP PAD WINDOW,PACKAGE PREPARATION
valid_0275,SPIN COAT PHOTORESIST,DEPOSIT BARRIER METAL,FINAL THICKNESS MEASURE,MEASURE LINE WIDTH,CURE PASSIVATION
valid_0276,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,DEPOSIT METAL SEED,EXPOSE LITHO LEVEL 6
valid_0277,SPIN COAT PHOTORESIST,DEPOSIT PASSIVATION LAYER,DEPOSIT BARRIER METAL,CMP INTERLAYER DIELECTRIC,MEASURE GEOMETRY
valid_0278,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6,FILL VIA METAL,FILL VIA TUNGSTEN
valid_0279,SPIN COAT PHOTORESIST,DEPOSIT GATE OXIDE OR DIELECTRIC,STRIP RESIST,MEASURE PASSIVATION QUALITY,FINAL THICKNESS MEASURE
valid_0280,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,MEASURE BACKSIDE CONTACT,EXPOSE LITHO LEVEL 6,DEPOSIT METAL SEED
valid_0281,DENSIFY DIELECTRIC,DENSIFY OXIDE,DEVELOP PHOTORESIST,RAPID THERMAL ANNEAL,HARD BAKE
valid_0282,CLEAN AFTER METAL ETCH,MEASURE VIA RESISTANCE,BACKSIDE RINSE,ANNEAL METAL,ANNEAL DIELECTRIC
valid_0283,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,FINAL PARTICLE INSPECTION,MEASURE PAD OPENING,CMP INTERLAYER DIELECTRIC
valid_0284,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6,ANNEAL METAL 1
valid_0285,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST
valid_0286,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,YIELD ANALYSIS,EPITAXY PREP,SURFACE PREP FOR DEPOSITION
valid_0287,EXPOSE LITHO LEVEL 5,WAFER SORT TEST,EXPOSE LITHO LEVEL 6,EXPOSE LITHO LEVEL 4,ALIGN MASK LEVEL 6
valid_0288,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,DEPOSIT INTERLAYER DIELECTRIC,MEASURE SHEET RESISTANCE,EXPOSE LITHO LEVEL 1
valid_0289,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,FINAL THICKNESS MEASURE,CLEAN AFTER ETCH,MEASURE METAL THICKNESS
valid_0290,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,BACKSIDE ETCH CLEAN,ANNEAL METAL 1,DEPOSIT BACKSIDE PROTECTION
valid_0291,SPIN COAT PHOTORESIST,FINAL THICKNESS MEASURE,MEASURE PASSIVATION QUALITY,STRIP RESIST,DEPOSIT BARRIER METAL
valid_0292,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,EXPOSE LITHO LEVEL 6,MEASURE PASSIVATION QUALITY
valid_0293,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,DEPOSIT PASSIVATION LAYER,MEASURE POLY THICKNESS,FINAL THICKNESS MEASURE
valid_0294,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DEPOSIT METAL 1,SPIN COAT PHOTORESIST,FINAL CLEAN
valid_0295,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,MEASURE PASSIVATION THICKNESS,IMPLANT N BUFFER
valid_0296,CURE PASSIVATION,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,DEPOSIT METAL SEED
valid_0297,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,FINAL PARTICLE INSPECTION,PASSIVATION ETCH PAD OPENING
valid_0298,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,LOT RELEASE,SPIN COAT PHOTORESIST
valid_0299,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,ALIGN MASK LEVEL 5,BACKSIDE THINNING CHECK,MEASURE POLY THICKNESS
valid_0300,CURE PASSIVATION,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6
