EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0301,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE PASSIVATION THICKNESS,IMPLANT DRAIN / CATHODE REGION,RAPID THERMAL ANNEAL
valid_0302,CURE PASSIVATION,ANNEAL METAL 1,BACKSIDE CLEAN,SOFT BAKE,POLY PATTERN INSPECTION
valid_0303,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP DIELECTRIC,MEASURE CD LEVEL 1,ETCH WET BACKSIDE
valid_0304,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE CONTACT RESISTANCE,DRIVE IN DIFFUSION
valid_0305,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,FINAL LOT RELEASE
valid_0306,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,DIELECTRIC ETCH VIA,EXPOSE LITHO LEVEL 6,ANNEAL METAL
valid_0307,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS
valid_0308,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,MEASURE PASSIVATION QUALITY,DEPOSIT METAL SEED,MEASURE BACKSIDE CONTACT
valid_0309,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,FINAL THICKNESS MEASURE,DEPOSIT METAL 1,ETCH WET BACKSIDE
valid_0310,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,EXPOSE LITHO LEVEL 6,DEPOSIT METAL SEED
valid_0311,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE PASSIVATION THICKNESS
valid_0312,CURE PASSIVATION,ANNEAL METAL 1,MEASURE SURFACE PLANARITY,MEASURE BACKSIDE CONTACT,DEPOSIT METAL SEED
valid_0313,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE OXIDE THICKNESS,MEASURE FILM THICKNESS,ALIGN MASK LEVEL 5
valid_0314,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,PACKAGE PREPARATION,DEPOSIT BACKSIDE PROTECTION
valid_0315,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,MEASURE POLY THICKNESS,DEPOSIT BARRIER METAL,MEASURE PASSIVATION QUALITY
valid_0316,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,VIA OPENING INSPECTION,CLEAN AFTER METAL ETCH
valid_0317,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,POST EXPOSE BAKE,CLEAN AFTER WINDOW ETCH,IMPLANT N-TYPE
valid_0318,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,SPIN COAT PHOTORESIST,FINAL THICKNESS MEASURE,CURE PASSIVATION
valid_0319,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,DEVELOP PHOTORESIST,CMP DIELECTRIC
valid_0320,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,DEPOSIT PASSIVATION
valid_0321,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE CONTACT RESISTANCE,CMP INTERLAYER DIELECTRIC,DEPOSIT BARRIER METAL
valid_0322,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,DEPOSIT PASSIVATION
valid_0323,SOFT BAKE,MEASURE METAL THICKNESS,DEPOSIT METAL 1,DEPOSIT PASSIVATION,MEASURE FILM THICKNESS
valid_0324,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,CMP INTERLAYER DIELECTRIC,ANNEAL METAL,DEVELOP PHOTORESIST
valid_0325,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,SPIN COAT PHOTORESIST,HARD BAKE,MEASURE PASSIVATION QUALITY
valid_0326,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE DEVICE PARAMETER,SPIN COAT PHOTORESIST,LOT RELEASE
valid_0327,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,FINAL THICKNESS MEASURE,MEASURE FILM THICKNESS,CLEAN AFTER ETCH
valid_0328,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,DEPOSIT METAL SEED,EXPOSE LITHO LEVEL 6,POLY PATTERN INSPECTION
valid_0329,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,ANNEAL METAL
valid_0330,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THRESHOLD VOLTAGE TEST,BREAKDOWN VOLTAGE TEST,FINAL LOT RELEASE
valid_0331,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,FIELD OXIDE ETCH,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC
valid_0332,CURE PASSIVATION,BACKSIDE CLEAN,DEPOSIT METAL SEED,ANNEAL METAL 1,FINAL CLEAN
valid_0333,DENSIFY OXIDE,DENSIFY DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT FIELD OXIDE,FINAL GEOMETRY CHECK
valid_0334,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,VIA OPENING INSPECTION,MEASURE CONTACT RESISTANCE
valid_0335,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE DIELECTRIC THICKNESS,DEVELOP PAD WINDOW,BACKSIDE GRIND
valid_0336,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,ANNEAL DIELECTRIC,VIA OPENING INSPECTION,FINAL THICKNESS MEASURE
valid_0337,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,HARD BAKE,MEASURE DIELECTRIC THICKNESS,ANNEAL METAL
valid_0338,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,FINAL GEOMETRY CHECK,MEASURE LINE WIDTH,PACKAGE PREPARATION
valid_0339,SOFT BAKE,MEASURE CONTACT RESISTANCE,MEASURE FILM THICKNESS,MEASURE METAL THICKNESS,STRIP PHOTORESIST
valid_0340,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,MEASURE SURFACE PLANARITY
valid_0341,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,FINAL CD INSPECTION,MEASURE METAL THICKNESS,MEASURE PASSIVATION QUALITY
valid_0342,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,PAD WINDOW LITHO,MEASURE METAL THICKNESS,CURE PASSIVATION
valid_0343,SPIN COAT PHOTORESIST,MEASURE PASSIVATION QUALITY,DEPOSIT BARRIER METAL,MEASURE POLY THICKNESS,CMP INTERLAYER DIELECTRIC
valid_0344,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6,SPIN COAT PHOTORESIST,ANNEAL DIELECTRIC
valid_0345,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE GEOMETRY,FINAL CD INSPECTION
valid_0346,MEASURE PASSIVATION QUALITY,DEPOSIT POLYSILICON,MEASURE PASSIVATION THICKNESS,EXPOSE LITHO LEVEL 4,DEPOSIT BARRIER METAL
valid_0347,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,STRIP PHOTORESIST,MEASURE OXIDE QUALITY,CLEAN AFTER ETCH
valid_0348,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,PACKAGE PREPARATION,MEASURE LINE WIDTH,METAL ETCH DRY
valid_0349,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE FILM THICKNESS,MEASURE SHEET RESISTANCE,MEASURE DEVICE PARAMETER
valid_0350,CLEAN AFTER METAL ETCH,DENSIFY DIELECTRIC,ETCH WET BACKSIDE,BACKSIDE RINSE,ANNEAL DIELECTRIC
valid_0351,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE PASSIVATION QUALITY,SPIN COAT PHOTORESIST,DEVELOP PHOTORESIST
valid_0352,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,PACKAGE PREPARATION,LOT RELEASE
valid_0353,ALIGN MASK LEVEL 5,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE VIA CD,EPITAXIAL DEPOSITION,POLYSILICON ANNEAL
valid_0354,CURE PASSIVATION,ANNEAL METAL 1,EXPOSE LITHO LEVEL 6,DEPOSIT METAL SEED,MEASURE PASSIVATION QUALITY
valid_0355,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,FINAL PARTICLE INSPECTION,DEPOSIT PASSIVATION,DEPOSIT BARRIER METAL
valid_0356,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE METAL THICKNESS,VIA OPENING INSPECTION
valid_0357,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,INSPECT PATTERN LEVEL 1,MEASURE LINE WIDTH,MEASURE RESISTIVITY
valid_0358,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,MEASURE PASSIVATION QUALITY,MEASURE SURFACE PLANARITY,MEASURE GEOMETRY
valid_0359,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE PASSIVATION QUALITY,DEPOSIT PASSIVATION LAYER,DEPOSIT TOP METAL
valid_0360,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 4,POLY PATTERN INSPECTION
valid_0361,SPIN COAT PHOTORESIST,DEPOSIT GATE OXIDE OR DIELECTRIC,DEPOSIT PASSIVATION LAYER,FINAL THICKNESS MEASURE,DENSIFY DIELECTRIC
valid_0362,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,ANNEAL METAL 1
valid_0363,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,HARD BAKE,MEASURE SHEET RESISTANCE,MEASURE OXIDE THICKNESS
valid_0364,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE CONTACT RESISTANCE,VIA OPENING INSPECTION
valid_0365,ALIGN MASK LEVEL 5,EXPOSE LITHO LEVEL 5,BACKSIDE DRY,YIELD ANALYSIS,DEPOSIT POLYSILICON
valid_0366,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,PRE ANNEAL CHECK,IMPLANT LDD,SURFACE PREP FOR DEPOSITION
valid_0367,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE GATE CD
valid_0368,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,THRESHOLD VOLTAGE TEST,EXPOSE LITHO LEVEL 6,ANNEAL DIELECTRIC
valid_0369,SPIN COAT PHOTORESIST,RAPID THERMAL ANNEAL,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC,MEASURE METAL THICKNESS
valid_0370,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,PASSIVATION ETCH,VIA INSPECTION
valid_0371,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE DIELECTRIC THICKNESS,ALIGN MASK LEVEL 5,MEASURE FILM THICKNESS
valid_0372,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER POLY ETCH,MEASURE LINE WIDTH,DEPOSIT BACKSIDE PROTECTION
valid_0373,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,FINAL CD INSPECTION,MEASURE GEOMETRY,CLEAN AFTER ETCH
valid_0374,CURE PASSIVATION,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,POLY PATTERN INSPECTION
valid_0375,MEASURE DEVICE PARAMETER,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,EPITAXY PREP,STRIP RESIST LEVEL 2
valid_0376,CLEAN AFTER METAL ETCH,BACKSIDE RINSE,PASSIVATION ETCH PAD OPENING,MEASURE VIA RESISTANCE,DEVELOP PAD WINDOW
valid_0377,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,FINAL THICKNESS MEASURE,CLEAN AFTER POLY ETCH,SOFT BAKE
valid_0378,CURE PASSIVATION,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,THERMAL OXIDATION,VIA INSPECTION
valid_0379,SPIN COAT PHOTORESIST,MEASURE PASSIVATION QUALITY,MEASURE POLY THICKNESS,CMP INTERLAYER DIELECTRIC,DENSIFY DIELECTRIC
valid_0380,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,MEASURE VIA CD,EXPOSE LITHO LEVEL 6,ANNEAL DIELECTRIC
valid_0381,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,STRIP PHOTORESIST,STRIP RESIST,MEASURE PLANARITY
valid_0382,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE CONTACT RESISTANCE,PACKAGE PREPARATION
valid_0383,SOFT BAKE,MEASURE METAL THICKNESS,DEPOSIT PASSIVATION,DEPOSIT METAL 1,MEASURE CONTACT RESISTANCE
valid_0384,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,FINAL THICKNESS MEASURE,SWITCHING TEST
valid_0385,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,DEVELOP PHOTORESIST,ANNEAL METAL,HARD BAKE
valid_0386,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,MEASURE PASSIVATION QUALITY,DEPOSIT METAL SEED
valid_0387,ALIGN MASK LEVEL 5,EXPOSE LITHO LEVEL 5,DEPOSIT METAL SEED,BACKSIDE DRY,DEPOSIT POLYSILICON
valid_0388,CURE PASSIVATION,MEASURE BACKSIDE CONTACT,EXPOSE LITHO LEVEL 6,MEASURE PASSIVATION QUALITY,ANNEAL METAL 1
valid_0389,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,ANNEAL METAL,MEASURE PASSIVATION QUALITY,GATE OXIDE GROWTH
valid_0390,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,ANNEAL METAL 1,EXPOSE LITHO LEVEL 6,MEASURE BACKSIDE CONTACT
valid_0391,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,MEASURE GEOMETRY,MEASURE PASSIVATION QUALITY,FINAL THICKNESS MEASURE
valid_0392,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,PACKAGE PREPARATION,DEPOSIT BACKSIDE PROTECTION
valid_0393,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,ANNEAL METAL,MEASURE PASSIVATION THICKNESS,HARD BAKE
valid_0394,CURE PASSIVATION,ANNEAL METAL 1,EXPOSE LITHO LEVEL 4,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 6
valid_0395,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,FINAL CD INSPECTION,FINAL THICKNESS MEASURE
valid_0396,MEASURE PASSIVATION THICKNESS,MEASURE CONTACT RESISTANCE,MEASURE PASSIVATION QUALITY,BACKSIDE THINNING CHECK,MEASURE SURFACE PLANARITY
valid_0397,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT N-TYPE,MEASURE INITIAL GEOMETRY,EXPOSE LITHO LEVEL 5
valid_0398,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,DEPOSIT METAL SEED,BACKSIDE CLEAN,MEASURE BACKSIDE CONTACT
valid_0399,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,IMPLANT DRAIN / CATHODE REGION,DENSIFY OXIDE,MEASURE METAL THICKNESS
valid_0400,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE METAL THICKNESS,DEPOSIT TOP METAL,MEASURE LINE WIDTH
valid_0401,DEPOSIT TUNGSTEN SEED,MEASURE PAD OPENING,PATTERN INSPECTION LEVEL 2,ANNEAL POLYSILICON,EXPOSE LITHO LEVEL 2
valid_0402,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,HARD BAKE
valid_0403,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CONTACT RESISTANCE,IMPLANT N-TYPE,CLEAN AFTER VIA ETCH
valid_0404,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,METAL ETCH DRY
valid_0405,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT N-TYPE,MEASURE CD LEVEL 2,DEPOSIT BACKSIDE PROTECTION
valid_0406,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,DEPOSIT POLYSILICON,MEASURE SURFACE PLANARITY,ANNEAL DIELECTRIC
valid_0407,STRIP RESIST,STRIP PHOTORESIST,HARD BAKE,PASSIVATION ETCH PAD OPENING,SOFT BAKE
valid_0408,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,FINAL OXIDE CHECK,PARAMETRIC TEST
valid_0409,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,HARD BAKE,DENSIFY OXIDE
valid_0410,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE METAL THICKNESS,SPIN COAT PHOTORESIST,FILL VIA TUNGSTEN
valid_0411,CLEAN AFTER VIA ETCH,MEASURE VIA CD,INITIAL WAFER INSPECTION,CLEAN AFTER FIELD ETCH,BACKSIDE GRIND
valid_0412,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FILL VIA TUNGSTEN
valid_0413,STRIP RESIST,STRIP PHOTORESIST,DEVELOP PAD WINDOW,SOFT BAKE,FINAL PARTICLE INSPECTION
valid_0414,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,MEASURE CD LEVEL 2,THRESHOLD VOLTAGE TEST,EXPOSE LITHO LEVEL 6
valid_0415,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,MEASURE VIA CD,CLEAN AFTER ETCH,ANNEAL METAL 1
valid_0416,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,YIELD ANALYSIS,CLEAN AFTER POLY ETCH
valid_0417,CLEAN AFTER VIA ETCH,MEASURE VIA CD,MEASURE SHEET RESISTANCE,CLEAN AFTER ETCH,CLEAN AFTER FIELD ETCH
valid_0418,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,FIELD OXIDE ETCH,STRIP RESIST,VIA ETCH
valid_0419,STRIP PHOTORESIST,STRIP RESIST,SOFT BAKE,HARD BAKE,BACKSIDE CLEAN
valid_0420,CURE PASSIVATION,ANNEAL METAL 1,MEASURE BACKSIDE CONTACT,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 4
valid_0421,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,MEASURE PAD OPENING,ALIGN MASK LEVEL 4,ANNEAL POLYSILICON
valid_0422,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL ETCH,STRIP RESIST,STRIP PHOTORESIST
valid_0423,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,FINAL CD INSPECTION,MEASURE SURFACE PLANARITY
valid_0424,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DIELECTRIC ETCH VIA,DEVELOP PHOTORESIST,VIA ETCH THROUGH DIELECTRIC
valid_0425,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,MEASURE VIA CD,CLEAN PAD OPENING,CLEAN AFTER FIELD ETCH
valid_0426,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,FILL VIA TUNGSTEN,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0427,CLEAN AFTER VIA ETCH,MEASURE VIA CD,CLEAN AFTER ETCH,MEASURE OXIDE QUALITY,CLEAN AFTER METAL ETCH
valid_0428,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FILL VIA TUNGSTEN,IMPLANT CHANNEL STOP,HARD BAKE
valid_0429,STRIP RESIST,STRIP PHOTORESIST,FINAL PARTICLE INSPECTION,SOFT BAKE,PASSIVATION ETCH PAD OPENING
valid_0430,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,STRIP PHOTORESIST,MEASURE JUNCTION PROFILE,CLEAN AFTER METAL ETCH
valid_0431,DEPOSIT BARRIER METAL,MEASURE VIA CD,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,MEASURE METAL THICKNESS
valid_0432,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,ANNEAL METAL,WET CLEAN RCA2,ANNEAL METAL 1
valid_0433,STRIP RESIST,STRIP PHOTORESIST,PASSIVATION ETCH PAD OPENING,DENSIFY OXIDE,STRIP RESIST LEVEL 2
valid_0434,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,DEPOSIT INTERLEVEL DIELECTRIC,WAFER CLEAN PRE-GRIND
valid_0435,DEPOSIT BARRIER METAL,MEASURE VIA RESISTANCE,MEASURE VIA CD,OXIDE ETCH,HARD BAKE
valid_0436,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE DEVICE PARAMETER,OPEN PAD WINDOW,CLEAN AFTER METAL ETCH
valid_0437,CLEAN AFTER VIA ETCH,MEASURE VIA CD,CLEAN AFTER ETCH,MEASURE CD LEVEL 2,IMPLANT N-TYPE
valid_0438,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,OPEN PAD WINDOW
valid_0439,CLEAN AFTER VIA ETCH,MEASURE VIA CD,PASSIVATION ETCH,CLEAN AFTER METAL ETCH,MEASURE OXIDE QUALITY
valid_0440,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,CLEAN AFTER POLY ETCH,PATTERN INSPECTION LEVEL 2,POLYSILICON ETCH DRY
valid_0441,STRIP RESIST,STRIP PHOTORESIST,PASSIVATION ETCH PAD OPENING,DEVELOP PAD WINDOW,HARD BAKE
valid_0442,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,HARD BAKE,FILL VIA TUNGSTEN,VIA ETCH THROUGH DIELECTRIC
valid_0443,DEPOSIT BARRIER METAL,DEPOSIT POLYSILICON,FINAL PARTICLE INSPECTION,ANNEAL METAL,MEASURE DIELECTRIC THICKNESS
valid_0444,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,FILL VIA TUNGSTEN,OPEN PAD WINDOW LITHO,DEPOSIT BARRIER METAL
